MC_Code,MC_Category
742,Health
763,Retail
780,Professional Services
1520,Professional Services
1711,Professional Services
1731,Professional Services
1740,Professional Services
1750,Professional Services
1761,Professional Services
1771,Professional Services
1799,Professional Services
2741,Professional Services
2791,Professional Services
2842,Professional Services
3000,Transport
3001,Transport
3002,Transport
3003,Transport
3004,Transport
3005,Transport
3006,Transport
3007,Transport
3008,Transport
3009,Transport
3010,Transport
3011,Transport
3012,Transport
3013,Transport
3014,Transport
3015,Transport
3016,Transport
3017,Transport
3018,Transport
3019,Transport
3020,Transport
3021,Transport
3022,Transport
3023,Transport
3024,Transport
3025,Transport
3026,Transport
3027,Transport
3028,Transport
3029,Transport
3030,Transport
3031,Transport
3032,Transport
3033,Transport
3034,Transport
3035,Transport
3036,Transport
3037,Transport
3038,Transport
3039,Transport
3040,Transport
3041,Transport
3042,Transport
3043,Transport
3044,Transport
3045,Transport
3046,Transport
3047,Transport
3048,Transport
3049,Transport
3050,Transport
3051,Transport
3052,Transport
3053,Transport
3054,Transport
3055,Transport
3056,Transport
3057,Transport
3058,Transport
3059,Transport
3060,Transport
3061,Transport
3062,Transport
3063,Transport
3064,Transport
3065,Transport
3066,Transport
3067,Transport
3068,Transport
3069,Transport
3070,Transport
3071,Transport
3072,Transport
3073,Transport
3074,Transport
3075,Transport
3076,Transport
3077,Transport
3078,Transport
3079,Transport
3080,Transport
3081,Transport
3082,Transport
3083,Transport
3084,Transport
3085,Transport
3086,Transport
3087,Transport
3088,Transport
3089,Transport
3090,Transport
3091,Transport
3092,Transport
3093,Transport
3094,Transport
3095,Transport
3096,Transport
3097,Transport
3098,Transport
3099,Transport
3100,Transport
3101,Transport
3102,Transport
3103,Transport
3104,Transport
3105,Transport
3106,Transport
3107,Transport
3108,Transport
3109,Transport
3110,Transport
3111,Transport
3112,Transport
3113,Transport
3114,Transport
3115,Transport
3116,Transport
3117,Transport
3118,Transport
3119,Transport
3120,Transport
3121,Transport
3122,Transport
3123,Transport
3124,Transport
3125,Transport
3126,Transport
3127,Transport
3128,Transport
3129,Transport
3130,Transport
3131,Transport
3132,Transport
3133,Transport
3134,Transport
3135,Transport
3136,Transport
3137,Transport
3138,Transport
3139,Transport
3140,Transport
3141,Transport
3142,Transport
3143,Transport
3144,Transport
3145,Transport
3146,Transport
3147,Transport
3148,Transport
3149,Transport
3150,Transport
3151,Transport
3152,Transport
3153,Transport
3154,Transport
3155,Transport
3156,Transport
3157,Transport
3158,Transport
3159,Transport
3160,Transport
3161,Transport
3162,Transport
3163,Transport
3164,Transport
3165,Transport
3166,Transport
3167,Transport
3168,Transport
3169,Transport
3170,Transport
3171,Transport
3172,Transport
3173,Transport
3174,Transport
3175,Transport
3176,Transport
3177,Transport
3178,Transport
3179,Transport
3180,Transport
3181,Transport
3182,Transport
3183,Transport
3184,Transport
3185,Transport
3186,Transport
3187,Transport
3188,Transport
3189,Transport
3190,Transport
3191,Transport
3192,Transport
3193,Transport
3194,Transport
3195,Transport
3196,Transport
3197,Transport
3198,Transport
3199,Transport
3200,Transport
3201,Transport
3202,Transport
3203,Transport
3204,Transport
3205,Transport
3206,Transport
3207,Transport
3208,Transport
3209,Transport
3210,Transport
3211,Transport
3212,Transport
3213,Transport
3214,Transport
3215,Transport
3216,Transport
3217,Transport
3218,Transport
3219,Transport
3220,Transport
3221,Transport
3222,Transport
3223,Transport
3224,Transport
3225,Transport
3226,Transport
3227,Transport
3228,Transport
3229,Transport
3230,Transport
3231,Transport
3232,Transport
3233,Transport
3234,Transport
3235,Transport
3236,Transport
3237,Transport
3238,Transport
3239,Transport
3240,Transport
3241,Transport
3242,Transport
3243,Transport
3244,Transport
3245,Transport
3246,Transport
3247,Transport
3248,Transport
3249,Transport
3250,Transport
3251,Transport
3252,Transport
3253,Transport
3254,Transport
3255,Transport
3256,Transport
3257,Transport
3258,Transport
3259,Transport
3260,Transport
3261,Transport
3262,Transport
3263,Transport
3264,Transport
3265,Transport
3266,Transport
3267,Transport
3268,Transport
3269,Transport
3270,Transport
3271,Transport
3272,Transport
3273,Transport
3274,Transport
3275,Transport
3276,Transport
3277,Transport
3278,Transport
3279,Transport
3280,Transport
3281,Transport
3282,Transport
3283,Transport
3284,Transport
3285,Transport
3286,Transport
3287,Transport
3288,Transport
3289,Transport
3290,Transport
3291,Transport
3292,Transport
3293,Transport
3294,Transport
3295,Transport
3296,Transport
3297,Transport
3298,Transport
3299,Transport
3351,Transport
3352,Transport
3353,Transport
3354,Transport
3355,Transport
3356,Transport
3357,Transport
3358,Transport
3359,Transport
3360,Transport
3361,Transport
3362,Transport
3363,Transport
3364,Transport
3365,Transport
3366,Transport
3367,Transport
3368,Transport
3369,Transport
3370,Transport
3371,Transport
3372,Transport
3373,Transport
3374,Transport
3375,Transport
3376,Transport
3377,Transport
3378,Transport
3379,Transport
3380,Transport
3381,Transport
3382,Transport
3383,Transport
3384,Transport
3385,Transport
3386,Transport
3387,Transport
3388,Transport
3389,Transport
3390,Transport
3391,Transport
3392,Transport
3393,Transport
3394,Transport
3395,Transport
3396,Transport
3397,Transport
3398,Transport
3399,Transport
3400,Transport
3401,Transport
3402,Transport
3403,Transport
3404,Transport
3405,Transport
3406,Transport
3407,Transport
3408,Transport
3409,Transport
3410,Transport
3411,Transport
3412,Transport
3413,Transport
3414,Transport
3415,Transport
3416,Transport
3417,Transport
3418,Transport
3419,Transport
3420,Transport
3421,Transport
3422,Transport
3423,Transport
3424,Transport
3425,Transport
3426,Transport
3427,Transport
3428,Transport
3429,Transport
3430,Transport
3431,Transport
3432,Transport
3433,Transport
3434,Transport
3435,Transport
3436,Transport
3437,Transport
3438,Transport
3439,Transport
3440,Transport
3441,Transport
3501,Accommodation
3502,Accommodation
3503,Accommodation
3504,Accommodation
3505,Accommodation
3506,Accommodation
3507,Accommodation
3508,Accommodation
3509,Accommodation
3510,Accommodation
3511,Accommodation
3512,Accommodation
3513,Accommodation
3514,Accommodation
3515,Accommodation
3516,Accommodation
3517,Accommodation
3518,Accommodation
3519,Accommodation
3520,Accommodation
3521,Accommodation
3522,Accommodation
3523,Accommodation
3524,Accommodation
3525,Accommodation
3526,Accommodation
3527,Accommodation
3528,Accommodation
3529,Accommodation
3530,Accommodation
3531,Accommodation
3532,Accommodation
3533,Accommodation
3534,Accommodation
3535,Accommodation
3536,Accommodation
3537,Accommodation
3538,Accommodation
3539,Accommodation
3540,Accommodation
3541,Accommodation
3542,Accommodation
3543,Accommodation
3544,Accommodation
3545,Accommodation
3546,Accommodation
3547,Accommodation
3548,Accommodation
3549,Accommodation
3550,Accommodation
3551,Accommodation
3552,Accommodation
3553,Accommodation
3554,Accommodation
3555,Accommodation
3556,Accommodation
3557,Accommodation
3558,Accommodation
3559,Accommodation
3560,Accommodation
3561,Accommodation
3562,Accommodation
3563,Accommodation
3564,Accommodation
3565,Accommodation
3566,Accommodation
3567,Accommodation
3568,Accommodation
3569,Accommodation
3570,Accommodation
3571,Accommodation
3572,Accommodation
3573,Accommodation
3574,Accommodation
3575,Accommodation
3576,Accommodation
3577,Accommodation
3578,Accommodation
3579,Accommodation
3580,Accommodation
3581,Accommodation
3582,Accommodation
3583,Accommodation
3584,Accommodation
3585,Accommodation
3586,Accommodation
3587,Accommodation
3588,Accommodation
3589,Accommodation
3590,Accommodation
3591,Accommodation
3592,Accommodation
3593,Accommodation
3594,Accommodation
3595,Accommodation
3596,Accommodation
3597,Accommodation
3598,Accommodation
3599,Accommodation
3600,Accommodation
3601,Accommodation
3602,Accommodation
3603,Accommodation
3604,Accommodation
3605,Accommodation
3606,Accommodation
3607,Accommodation
3608,Accommodation
3609,Accommodation
3610,Accommodation
3611,Accommodation
3612,Accommodation
3613,Accommodation
3614,Accommodation
3615,Accommodation
3616,Accommodation
3617,Accommodation
3618,Accommodation
3619,Accommodation
3620,Accommodation
3621,Accommodation
3622,Accommodation
3623,Accommodation
3624,Accommodation
3625,Accommodation
3626,Accommodation
3627,Accommodation
3628,Accommodation
3629,Accommodation
3630,Accommodation
3631,Accommodation
3632,Accommodation
3633,Accommodation
3634,Accommodation
3635,Accommodation
3636,Accommodation
3637,Accommodation
3638,Accommodation
3639,Accommodation
3640,Accommodation
3641,Accommodation
3642,Accommodation
3643,Accommodation
3644,Accommodation
3645,Accommodation
3646,Accommodation
3647,Accommodation
3648,Accommodation
3649,Accommodation
3650,Accommodation
3651,Accommodation
3652,Accommodation
3653,Accommodation
3654,Accommodation
3655,Accommodation
3656,Accommodation
3657,Accommodation
3658,Accommodation
3659,Accommodation
3660,Accommodation
3661,Accommodation
3662,Accommodation
3663,Accommodation
3664,Accommodation
3665,Accommodation
3666,Accommodation
3667,Accommodation
3668,Accommodation
3669,Accommodation
3670,Accommodation
3671,Accommodation
3672,Accommodation
3673,Accommodation
3674,Accommodation
3675,Accommodation
3676,Accommodation
3677,Accommodation
3678,Accommodation
3679,Accommodation
3680,Accommodation
3681,Accommodation
3682,Accommodation
3683,Accommodation
3684,Accommodation
3685,Accommodation
3686,Accommodation
3687,Accommodation
3688,Accommodation
3689,Accommodation
3690,Accommodation
3691,Accommodation
3692,Accommodation
3693,Accommodation
3694,Accommodation
3695,Accommodation
3696,Accommodation
3697,Accommodation
3698,Accommodation
3699,Accommodation
3700,Accommodation
3701,Accommodation
3702,Accommodation
3703,Accommodation
3704,Accommodation
3705,Accommodation
3706,Accommodation
3707,Accommodation
3708,Accommodation
3709,Accommodation
3710,Accommodation
3711,Accommodation
3712,Accommodation
3713,Accommodation
3714,Accommodation
3715,Accommodation
3716,Accommodation
3717,Accommodation
3718,Accommodation
3719,Accommodation
3720,Accommodation
3721,Accommodation
3722,Accommodation
3723,Accommodation
3724,Accommodation
3725,Accommodation
3726,Accommodation
3727,Accommodation
3728,Accommodation
3729,Accommodation
3730,Accommodation
3731,Accommodation
3732,Accommodation
3733,Accommodation
3734,Accommodation
3735,Accommodation
3736,Accommodation
3737,Accommodation
3738,Accommodation
3739,Accommodation
3740,Accommodation
3741,Accommodation
3742,Accommodation
3743,Accommodation
3744,Accommodation
3745,Accommodation
3746,Accommodation
3747,Accommodation
3748,Accommodation
3749,Accommodation
3750,Accommodation
3751,Accommodation
3752,Accommodation
3753,Accommodation
3754,Accommodation
3755,Accommodation
3756,Accommodation
3757,Accommodation
3758,Accommodation
3759,Accommodation
3760,Accommodation
3761,Accommodation
3762,Accommodation
3763,Accommodation
3764,Accommodation
3765,Accommodation
3766,Accommodation
3767,Accommodation
3768,Accommodation
3769,Accommodation
3770,Accommodation
3771,Accommodation
3772,Accommodation
3773,Accommodation
3774,Accommodation
3775,Accommodation
3776,Accommodation
3777,Accommodation
3778,Accommodation
3779,Accommodation
3780,Accommodation
3781,Accommodation
3782,Accommodation
3783,Accommodation
3784,Accommodation
3785,Accommodation
3786,Accommodation
3787,Accommodation
3788,Accommodation
3789,Accommodation
3790,Accommodation
4011,Transport
4111,Transport
4112,Transport
4119,Health
4121,Transport
4131,Transport
4214,Transport
4215,Transport
4225,Professional Services
4411,Transport
4457,Transport
4468,Transport
4511,Transport
4582,Transport
4722,Transport
4723,Transport
4784,Transport
4789,Transport
4812,Utilities
4814,Utilities
4816,Utilities
4821,Utilities
4829,Utilities
4899,Utilities
4900,Utilities
5013,Hardware
5021,Office Equipment
5039,Retail
5044,Office Equipment
5045,Electrical Goods
5046,Retail
5047,Retail
5051,Professional Services
5065,Electrical Goods
5072,Hardware
5074,Hardware
5085,Hardware
5094,Utilities
5099,Hardware
5111,Office Equipment
5122,Groceries/Perishables
5131,Groceries/Perishables
5137,Clothing
5139,Clothing
5169,Office Equipment
5172,Utilities
5192,Office Equipment
5193,Groceries/Perishables
5198,Office Equipment
5199,Groceries/Perishables
5200,Hardware
5211,Hardware
5231,Hardware
5251,Hardware
5261,Hardware
5271,Retail
5300,Retail
5309,Retail
5310,Retail
5311,Retail
5331,Retail
5399,Retail
5411,Groceries/Perishables
5422,Groceries/Perishables
5441,Groceries/Perishables
5451,Groceries/Perishables
5462,Groceries/Perishables
5499,Groceries/Perishables
5511,Professional Services
5521,Professional Services
5531,Hardware
5532,Hardware
5533,Hardware
5541,Retail
5542,Retail
5551,Retail
5561,Retail
5571,Retail
5592,Retail
5598,Retail
5599,Retail
5611,Clothing
5621,Clothing
5631,Clothing
5641,Clothing
5651,Clothing
5655,Clothing
5661,Clothing
5681,Clothing
5691,Clothing
5697,Clothing
5698,Clothing
5699,Clothing
5712,Hardware
5713,Hardware
5714,Hardware
5718,Hardware
5719,Hardware
5722,Electrical Goods
5732,Electrical Goods
5733,Entertainment
5734,Electrical Goods
5735,Entertainment
5811,Restaurants/Dining
5812,Restaurants/Dining
5813,Restaurants/Dining
5814,Restaurants/Dining
5912,Groceries/Perishables
5921,Groceries/Perishables
5931,Retail
5932,Retail
5933,Retail
5935,Professional Services
5937,Professional Services
5940,Professional Services
5941,Retail
5942,Retail
5943,Office Equipment
5944,Retail
5945,Entertainment
5946,Electrical Goods
5947,Retail
5948,Hardware
5949,Hardware
5950,Hardware
5960,Misc
5962,Misc
5963,Retail
5964,Retail
5965,Retail
5966,Retail
5967,Retail
5968,Memberships
5969,Misc
5970,Retail
5971,Retail
5972,Retail
5973,Retail
5975,Retail
5976,Retail
5977,Groceries/Perishables
5978,Retail
5983,Retail
5992,Groceries/Perishables
5993,Groceries/Perishables
5994,Groceries/Perishables
5995,Groceries/Perishables
5996,Retail
5997,Electrical Goods
5998,Retail
5999,Retail
6010,Financial Services
6011,Financial Services
6012,Financial Services
6051,Financial Services
6211,Financial Services
6300,Financial Services
6399,Financial Services
6513,Professional Services
7011,Accommodation
7012,Accommodation
7032,Accommodation
7033,Accommodation
7210,Professional Services
7211,Professional Services
7216,Professional Services
7217,Professional Services
7221,Professional Services
7230,Professional Services
7251,Professional Services
7261,Professional Services
7273,Misc
7276,Professional Services
7277,Professional Services
7278,Professional Services
7296,Clothing
7297,Professional Services
7298,Entertainment
7299,Services
7311,Professional Services
7321,Professional Services
7333,Professional Services
7338,Professional Services
7339,Professional Services
7342,Professional Services
7349,Professional Services
7361,Professional Services
7372,Professional Services
7375,Professional Services
7379,Professional Services
7392,Professional Services
7393,Professional Services
7394,Professional Services
7395,Professional Services
7399,Professional Services
7511,Transport
7512,Transport
7513,Transport
7519,Transport
7523,Transport
7531,Transport
7534,Transport
7535,Transport
7538,Transport
7542,Transport
7549,Transport
7622,Professional Services
7623,Professional Services
7629,Professional Services
7631,Professional Services
7641,Professional Services
7692,Professional Services
7699,Professional Services
7829,Entertainment
7832,Entertainment
7841,Entertainment
7911,Entertainment
7922,Entertainment
7929,Entertainment
7932,Entertainment
7933,Entertainment
7941,Entertainment
7991,Entertainment
7992,Entertainment
7993,Entertainment
7994,Entertainment
7995,Entertainment
7996,Entertainment
7997,Memberships
7998,Entertainment
7999,Entertainment
8011,Health
8021,Health
8031,Health
8041,Health
8042,Health
8043,Health
8049,Health
8050,Health
8062,Health
8071,Health
8099,Health
8111,Professional Services
8211,Education
8220,Education
8241,Education
8244,Education
8249,Education
8299,Education
8351,Professional Services
8398,Charity
8641,Charity
8651,Memberships
8675,Memberships
8699,Memberships
8734,Professional Services
8911,Professional Services
8931,Professional Services
8999,Professional Services
9211,Legal
9222,Legal
9223,Legal
9311,Legal
9399,Legal
9402,Legal
9405,Legal
9950,Legal