Name,County,"Population Census
4/21/1991",Population Census 4/28/1996,Population Census 4/28/2002,Population Census 4/23/2006,Population Census 4/10/2011,Population Census 4/24/2016
Abbeydorney,Kerry,179,159,218,244,412,418
Abbeyfeale,Limerick,"1,501","1,486","1,683","1,940","2,007","2,023"
Abbeyknockmoy,Galway,...,...,...,...,...,262
Abbeyleix,Laois,"1,299","1,259","1,383","1,568","1,827","1,770"
Adamstown,Wexford,...,...,176,173,258,293
Adare,Limerick,899,"1,042","1,102",982,"1,106","1,129"
Aghada - Farsid - Rostellan,Cork,793,786,774,904,"1,015","1,030"
Aglish,Waterford,...,...,193,169,343,333
Ahascragh,Galway,211,240,271,221,205,195
Ailt an Chorráin (Burtonport),Donegal,278,296,346,270,323,304
Allenwood,Kildare,303,341,481,667,845,981
Anagaire (Annagry),Donegal,199,205,247,223,253,236
An Bun Beag - Doirí Beaga (Bunbeg - Derrybeg),Donegal,"1,427","1,400","1,388","1,359","1,553","1,491"
An Charraig (Carrick),Donegal,267,257,245,253,282,265
An Cheathrú Rua (Carraroe),Galway,225,242,629,627,814,781
An Clochán Liath (Dungloe),Donegal,988,"1,042",946,"1,068","1,183","1,164"
An Daingean (Dingle),Kerry,"1,272","1,536","1,828","1,920","1,965","2,050"
"An Fál Carrach (Falcarragh, Cross Roads)",Donegal,951,961,852,842,860,764
Annacotty,Limerick,546,586,"1,342","1,839","2,856","2,930"
Annagassan,Louth,...,...,...,...,180,201
Annaghdown,Galway,...,...,...,227,234,198
Annascaul,Kerry,215,203,202,271,299,318
Annayalla (Annyalla),Monaghan,...,...,...,...,...,228
An Rinn (Ring),Waterford,281,289,332,384,500,499
An Spidéal (Spiddle),Galway,...,...,190,247,250,237
Ardagh,Limerick,316,328,270,271,288,266
Ardara,Donegal,653,635,578,564,731,732
Ardee,Louth,"3,604","3,791","3,948","4,694","4,927","4,928"
Ardfert,Kerry,677,648,691,729,800,749
Ardfinnan,Tipperary,868,848,779,747,946,899
Ardmore,Waterford,375,436,459,412,435,434
Ardnacrusha (Castlebank),Clare,570,655,926,"1,169","1,414","1,383"
Ardskeagh,Clare,...,...,149,245,297,289
Arklow,Wicklow,"7,987","8,557","9,993","11,759","13,009","13,163"
Arthurstown,Wexford,...,...,...,159,135,121
Arva,Cavan,319,327,357,364,380,411
Ashbourne,Meath,"4,411","4,999","6,362","8,528","11,355","12,679"
Ashford,Wicklow,878,"1,215","1,356","1,349","1,449","1,425"
Askeaton,Limerick,893,851,921,979,"1,149","1,137"
Athboy,Meath,"1,083","1,172","1,538","2,213","2,397","2,445"
Athea,Limerick,455,443,410,377,385,369
Athenry,Galway,"1,612","1,614","2,154","3,205","3,950","4,445"
Athgarvan,Kildare,...,...,...,...,"1,016","1,176"
Athleague,Roscommon,...,...,...,...,241,248
Athlone,Westmeath / Roscommon,"15,358","15,544","15,936","17,544","20,153","21,349"
Athy,Kildare,"5,204","5,306","6,049","8,218","9,926","9,677"
Aughnacliffe,Longford,...,...,...,...,148,177
Aughrim,Wicklow,713,745,871,"1,145","1,364","1,442"
Avoca,Wicklow,494,490,564,734,753,771
Baile an Droichid (Ballindrait),Mayo,...,...,...,...,...,170
Baile Chláir (Claregalway),Galway,...,...,562,741,"1,217","1,248"
Baile Mhic Íre (Ballymakeery),Cork,303,294,337,413,425,427
Bailieborough,Cavan,"1,550","1,529","1,660","1,966","2,530","2,683"
Balbradagh,Meath,...,...,...,257,363,374
Balbriggan,Fingal,"7,724","8,473","10,294","15,559","19,960","21,722"
Balla,Mayo,337,316,443,586,671,769
Ballaghaderreen,Roscommon,"1,270","1,248","1,416","1,720","1,822","1,808"
Ballina,Mayo,"8,167","8,762","9,647","10,409","11,086","10,171"
Ballina,Tipperary,477,598,"1,185","1,861","2,442","2,632"
Ballinabrannagh,Carlow,...,...,...,...,389,466
Ballinacarrow,Sligo,...,...,...,...,...,202
Ballinaclash,Wicklow,...,...,...,...,301,311
Ballinagar,Offaly,...,...,...,381,420,453
Ballinagh,Cavan,413,401,502,675,766,936
Ballinakill,Laois,319,299,328,430,435,445
Ballinalack,Westmeath,...,...,...,...,137,137
Ballinalee,Longford,...,...,...,151,308,347
Ballinameen,Roscommon,...,...,...,...,188,191
Ballinamore,Leitrim,743,782,687,805,889,914
Ballinasloe,Galway / Roscommon,"5,892","5,723","6,219","6,303","6,659","6,662"
Ballincar,Sligo,429,456,510,526,444,424
Ballinderreen,Galway,...,...,...,...,...,483
Ballindine,Mayo,232,233,297,249,350,349
Ballineen - Enniskean,Cork,611,624,619,646,700,692
Ballingarry,Limerick,420,389,348,441,527,521
Ballingarry,Tipperary,293,315,314,129,293,269
Ballinlough,Roscommon,228,205,254,262,300,300
Ballinroad,Waterford,235,253,431,794,"1,097","1,161"
Ballinrobe,Mayo,"1,229","1,309","1,626","2,098","2,704","2,786"
Ballinspittle,Cork,...,...,...,...,194,224
Ballintober,Roscommon,...,...,...,...,137,147
Ballintogher,Sligo,...,...,...,182,313,331
Ballintra,Donegal,247,217,216,211,209,191
Ballisodare (Ballysadare),Sligo,581,612,853,971,"1,344","1,350"
Ballivor,Meath,341,383,793,"1,212","1,727","1,809"
Ballon,Carlow,281,258,284,596,684,712
Ballyagran,Limerick,224,215,185,183,190,179
Ballybay,Monaghan,"1,156","1,152","1,064","1,217","1,461","1,241"
Ballybofey - Stranorlar,Donegal,"2,972","3,047","3,603","4,176","4,852","4,852"
Ballyboghil,Fingal,207,296,313,321,352,447
Ballybrittas,Laois,...,...,...,...,331,388
Ballybunion,Kerry,"1,346","1,470","1,329","1,365","1,354","1,413"
Ballycanew,Wexford,287,271,302,464,502,516
Ballycannan,Clare,664,662,654,651,646,638
Ballycastle,Mayo,225,234,249,215,234,219
Ballyclerahan,Tipperary,...,...,408,678,807,862
Ballyclogh,Cork,232,223,208,177,264,259
Ballycolla,Laois,...,...,...,127,138,136
Ballyconnell,Cavan,465,433,572,747,"1,061","1,105"
Ballycotton,Cork,444,477,425,412,476,497
Ballycullane,Wexford,...,...,207,219,285,318
Ballycumber,Offaly,248,256,248,216,219,208
Ballydehob,Cork,266,227,206,240,271,274
Ballydesmond,Cork,211,201,193,191,206,210
Ballyduff,Kerry,670,649,614,578,532,517
Ballyedmond,Wexford,...,...,...,...,116,121
Ballyfarnan,Roscommon,241,231,206,182,205,187
Ballyforan,Roscommon,...,...,...,...,172,200
Ballygar,Galway,489,546,642,689,660,687
Ballygarvan,Cork,...,...,...,457,540,556
Ballygawley,Sligo,...,...,...,186,321,310
Ballygeary (Rosslare Harbour),Wexford,983,"1,023","1,038","1,041","1,123","1,200"
Ballyhack,Wexford,221,212,210,189,207,206
Ballyhahill,Limerick,...,...,...,137,170,146
Ballyhaise,Cavan,438,435,530,597,620,711
Ballyhale,Kilkenny,...,...,...,...,137,174
Ballyhaunis,Mayo,"1,282","1,287","1,381","1,708","2,312","2,366"
Ballyheigue,Kerry,658,679,626,677,628,724
Ballyhogue,Wexford,...,...,...,...,262,269
Ballyhooly,Cork,173,190,179,215,412,475
Ballyjamesduff,Cavan,829,737,871,"1,690","2,568","2,661"
Ballyknockan,Wicklow,...,...,...,...,...,227
Ballylanders,Limerick,348,318,333,319,331,308
Ballyliffin,Donegal,334,299,313,357,461,426
Ballylinan,Laois,431,406,430,754,"1,084","1,101"
Ballylongford,Kerry,506,499,405,406,418,391
Ballymacarbry,Waterford,...,...,...,...,132,138
Ballymacoda,Cork,...,...,...,...,128,185
Ballymahon,Longford,816,790,827,963,"1,563","1,877"
Ballymore,Westmeath,219,212,239,289,433,483
Ballymore Eustace,Kildare,625,719,786,725,872,873
Ballymote,Sligo,"1,014",994,981,"1,229","1,539","1,549"
Ballymurn,Wexford,...,...,...,...,464,524
Ballynacargy,Westmeath,245,263,260,292,287,277
Ballynoe,Cork,...,...,...,...,146,141
Ballynonty,Tipperary,...,...,...,...,152,152
Ballyoulster,Kildare,431,399,411,895,480,479
Ballyporeen,Tipperary,324,293,295,304,313,318
Ballyragget,Kilkenny,814,803,821,"1,014","1,089","1,082"
Ballyroan,Laois,...,173,142,189,455,563
Ballyroe,Kildare,...,...,151,202,191,181
Ballysax,Kildare,...,...,170,270,333,342
Ballyshannon,Donegal,"2,838","2,775","2,715","2,686","2,503","2,299"
Ballysimon,Wexford,...,...,217,223,311,319
Ballytore,Kildare,293,295,338,445,685,793
Ballyvaughan,Clare,181,257,201,224,258,191
Balrothery,Fingal,...,...,...,...,"1,866","2,017"
Baltimore,Cork,217,232,383,377,347,323
Baltinglass,Wicklow,"1,068","1,127","1,260","1,735","2,061","2,137"
Baltray,Louth,135,130,120,121,103,132
Banagher,Offaly,"1,423","1,414","1,553","1,636","1,653","1,760"
Bandon,Cork,"4,741","4,751","5,161","5,822","6,640","6,957"
Bangor Erris,Mayo,262,251,266,295,293,306
Bansha,Tipperary,293,288,302,272,349,333
Banteer,Cork,235,257,327,304,323,355
Bantry,Cork,"2,777","2,936","3,150","3,309","3,348","2,722"
Barndarrig,Wicklow,...,...,...,...,233,260
Barntown,Wexford,432,410,394,394,461,459
Baylin,Westmeath,...,...,...,...,244,240
Béal an Mhuirthead (Belmullet),Mayo,986,954,952,"1,074","1,089","1,019"
Béal Átha an Ghaorthaidh (Ballingeary),Cork,213,220,205,234,238,235
Bearna,Galway,...,...,...,...,"1,878","1,998"
Beaufort,Kerry,...,...,159,240,228,251
Beaulieu,Louth,...,...,...,...,221,232
Belcarra,Mayo,...,...,...,...,222,228
Belgooly,Cork,...,...,...,535,765,826
Bellanagare,Roscommon,...,...,...,134,142,153
Bellanode,Monaghan,324,391,330,400,473,470
Bellavary,Mayo,...,...,...,147,160,159
Belmont,Offaly,291,257,252,219,209,200
Belturbet,Cavan,"1,223","1,248","1,295","1,411","1,407","1,369"
Bennettsbridge,Kilkenny,632,601,735,685,729,745
Birr,Offaly / Tipperary,"4,056","4,193","4,436","5,081","5,822","4,370"
Blacklion,Cavan,...,153,166,174,229,194
Blarney,Cork,"2,043","1,963","2,146","2,400","2,437","2,539"
Blessington,Wicklow / Kildare,"1,408","1,860","2,509","4,018","5,010","5,520"
Boherbue,Cork,441,447,379,378,333,334
Boherlahan,Tipperary,...,...,...,...,...,299
Bohola,Mayo,...,...,...,...,170,203
Borris,Carlow,588,584,580,582,646,652
Borris-in-Ossory,Laois,332,282,379,488,475,508
Borrisokane,Tipperary,784,850,832,832,964,942
Borrisoleigh,Tipperary,585,564,598,626,708,679
Boyle,Roscommon,"2,197","2,222","2,205","2,522","2,588","2,568"
Bracknagh,Offaly,300,281,259,240,209,212
Bray,Wicklow / Dublin,"26,953","27,923","30,951","31,901","31,872","32,600"
Bree,Wexford,...,...,...,...,201,193
Bridebridge,Cork,273,250,214,208,203,187
Bridge End,Donegal,...,...,298,334,497,454
Bridgetown,Wexford,262,246,183,202,385,462
Brittas,South Dublin,191,187,174,154,171,179
Broadford,Limerick,295,271,300,313,295,276
Brosna,Kerry,259,249,204,212,210,193
Brownstown,Kildare,544,462,500,482,846,883
Bruff,Limerick,850,700,695,724,783,803
Bruree,Limerick,265,261,299,321,541,580
Bunclody - Carrickduff,Carlow / Wexford,"1,316","1,241","1,361","1,863","2,012","1,984"
Buncrana,Donegal,"4,388","4,805","5,271","5,911","6,839","6,785"
Bundoran,Donegal,"1,463","1,796","1,842","1,964","2,140","1,963"
Bun na Leaca (Brinlack),Donegal,...,...,381,392,441,402
Bunnyconnelan West,Mayo,...,...,...,150,185,188
Bunratty,Clare,...,...,...,...,219,349
Burnfoot,Donegal,246,224,240,398,466,450
Butlersbridge,Cavan,188,185,182,182,282,276
Buttevant,Cork,"1,125","1,070",987,914,945,970
Bweeng,Cork,...,...,...,...,418,524
Cabragh (Threemilehouse),Monaghan,...,...,201,167,159,156
Caherconlish,Limerick,668,636,616,700,"1,279","1,476"
Cahir,Tipperary,"2,055","2,236","2,794","3,381","3,578","3,593"
Cahirciveen (Cahersiveen),Kerry,"1,213","1,250","1,272","1,294","1,168","1,041"
Callan,Kilkenny,"1,246","1,224","1,325","1,771","2,330","2,475"
Calverstown,Kildare,...,...,...,650,648,699
Camolin,Wexford,293,299,320,390,393,415
Campile,Wexford,410,396,335,347,411,448
Cappamore,Limerick,744,665,684,669,675,620
Cappawhite,Tipperary,350,345,340,328,369,343
Cappoquin,Waterford,829,780,756,740,759,699
Carlanstown,Meath,...,...,...,348,631,664
Carlingford,Louth,650,647,604,623,"1,045","1,445"
Carlow,Carlow / Laois,"14,027","14,979","18,487","20,724","23,030","24,272"
Carndonagh,Donegal,"1,541","1,580","1,673","1,923","2,534","2,471"
Carnew,Wicklow,737,795,809,949,"1,091","1,052"
Carney,Sligo,...,...,...,219,349,395
Carragh,Kildare,...,...,242,751,882,966
Carraig Airt,Donegal,...,...,...,249,228,222
Carrickmacross,Monaghan,"3,341","3,617","3,832","4,387","4,925","5,032"
Carrick-on-Shannon,Leitrim / Roscommon,"1,858","1,868","2,237","3,163","3,980","4,062"
Carrick-on-Suir,Tipperary,"5,143","5,217","5,586","5,906","5,931","5,771"
Carrigaline,Cork,"6,482","7,827","11,191","12,835","14,775","15,770"
Carrigallen,Leitrim,243,251,257,303,384,387
Carrigans,Donegal,218,185,158,191,336,331
Carrigkerry,Limerick,...,...,173,166,180,184
Carrignavar,Cork,...,...,...,482,499,519
Carrigtwohill,Cork,"1,212","1,232","1,411","2,782","4,551","5,080"
Carrowkeel,Donegal,249,268,253,331,388,355
Cashel,Tipperary,"2,814","2,687","2,770","2,936","4,051","4,422"
Castlebar,Mayo,"7,648","8,532","11,371","11,891","12,318","12,068"
Castlebellingham - Kilsaran,Louth,762,792,721,816,"1,035","1,126"
Castleblayney,Monaghan,"2,938","2,808","2,936","3,124","3,634","3,607"
Castlebridge - Blackwater,Wexford,696,783,"1,013","1,624","1,726","1,840"
Castlecomer - Donaguile,Kilkenny,"1,396","1,380","1,482","1,531","1,456","1,502"
Castleconnell,Limerick,"1,391","1,414","1,343","1,330","1,917","2,107"
Castledermot,Kildare,741,733,726,887,"1,398","1,475"
Castle Ellis,Wexford,...,...,165,173,293,339
Castlefin,Donegal,692,698,783,810,787,705
Castlegregory,Kerry,159,163,186,205,243,250
Castleisland,Kerry,"2,207","2,233","2,162","2,300","2,513","2,486"
Castlelyons,Cork,164,164,211,203,292,374
Castlemagner,Cork,...,...,...,...,246,281
Castlemaine,Kerry,...,...,...,...,187,176
Castlemartyr,Cork,587,484,577,978,"1,277","1,600"
Castlepollard,Westmeath,863,888,895,"1,004","1,042","1,163"
Castlerea,Roscommon,"1,822","1,790","1,788","1,873","1,985","1,992"
Castletown,Laois,291,294,289,314,418,436
Castletownbere,Cork,921,926,875,868,912,860
Castletown Geoghegan,Westmeath,...,...,...,...,150,141
Castletownroche,Cork,450,421,423,398,435,454
Castletownsend,Cork,147,141,157,188,187,196
Causeway,Kerry,233,261,251,211,264,257
Cavan,Cavan,"5,254","5,623","6,098","7,883","10,205","10,914"
Celbridge,Kildare,"9,629","12,289","16,016","17,262","19,537","20,288"
Charlestown - Bellahy,Mayo / Sligo,712,675,753,859,914,"1,033"
Cheekpoint,Waterford,298,320,325,313,334,318
Churchtown,Cork,...,...,...,217,509,598
Cill Charthaigh (Kilcar),Donegal,307,290,262,232,248,258
Cill Rónáin (Kilronan),Galway,295,265,270,259,297,247
Clane,Kildare,"1,822","3,126","4,417","4,968","6,702","7,280"
Clara,Offaly,"2,505","2,464","2,704","3,001","3,242","3,336"
Claremorris,Mayo,"1,907","1,914","2,101","2,595","3,412","3,687"
Clarina,Limerick,...,...,...,216,275,294
Clarinbridge,Galway,...,...,173,257,389,384
Clashmore,Waterford,...,...,161,224,252,252
Clifden,Galway,808,920,"1,355","1,497","2,056","1,597"
Cliffoney,Sligo,292,305,327,425,483,492
Cloghan,Offaly,453,477,523,503,612,601
Clogh - Chatsworth,Kilkenny,311,272,320,351,358,344
Clogheen,Tipperary,499,518,550,509,491,478
Clogherhead,Louth,746,775,906,"1,558","1,993","2,145"
Clonakilty,Cork,"2,812","2,950","3,698","4,154","4,721","4,592"
Clonard,Meath,...,...,248,347,339,347
Clonaslee,Laois,483,504,538,501,518,566
Clonbullogue,Offaly,335,329,390,442,422,439
Clondrohid,Cork,...,...,...,...,188,179
Clondulane,Cork,...,...,...,...,333,417
Clonee Village,Meath,...,...,173,"1,000",631,826
Clonegal,Carlow / Wexford,219,200,193,231,245,278
Clones,Monaghan,"2,347","2,170","1,947","1,767","1,761","1,680"
Clongeen,Wexford,...,...,224,217,280,267
Clonlara,Clare,399,401,472,504,627,713
Clonmany,Donegal,305,305,393,437,470,428
Clonmel,Tipperary / Waterford,"15,562","16,182","16,910","17,008","17,908","17,140"
Clonmellon,Westmeath,295,272,403,547,634,664
Clonroche,Wexford,418,407,339,356,329,326
Clontibret,Monaghan,...,...,...,...,166,172
Clontuskert,Roscommon,246,262,236,193,188,171
Clonygowan,Offaly,...,...,...,...,190,198
Cloonfad,Roscommon,...,...,...,209,285,308
Cloughduv,Cork,...,...,...,349,350,360
Cloughjordan,Tipperary,476,447,431,394,511,612
Cloyne,Cork,731,673,785,"1,095","1,562","1,803"
Cluain Bú (Cloonboo),Galway,252,265,351,306,381,350
Cnoc na Muirleog (Crocknamurleog),Donegal,307,382,346,346,415,396
Coachford,Cork,433,408,412,439,431,408
Cobh,Cork,"8,219","8,459","9,811","11,303","12,347","12,800"
Coill Dubh (Blackwood),Kildare,693,682,592,684,693,746
Collinstown,Westmeath,...,212,229,294,336,356
Collon,Louth,335,308,424,564,814,896
Collooney,Sligo,612,573,619,892,"1,369","1,610"
Cong,Galway / Mayo,183,197,185,150,178,145
Conna,Cork,217,209,258,376,470,526
Convoy,Donegal,911,907,"1,028","1,193","1,438","1,526"
Coolagary (Walsh Island),Offaly,232,239,241,365,458,443
Coolaney,Sligo,...,...,167,208,866,990
Coolboy,Wicklow,...,...,...,...,144,267
Coolgreany,Wexford,380,356,398,360,370,376
Cootehall,Roscommon,...,...,...,...,...,184
Cootehill,Cavan,"1,791","1,822","1,744","1,892","2,123","1,853"
Cork,Cork City / Cork,"174,400","179,954","186,239","190,384","198,582","208,669"
Corofin,Clare,382,418,382,485,689,776
Corrandulla,Galway,...,...,...,...,...,241
Corrofin,Galway,...,...,...,380,549,627
Courtbrack,Cork,...,...,...,...,...,194
Courtmacsherry,Cork,204,224,259,244,520,590
Courtown Harbour - Riverchapel - Ardamine,Wexford,343,364,502,"1,421","2,857","3,591"
Cratloe,Clare,510,557,656,643,674,692
Craughwell,Galway,232,240,358,414,665,769
Creeslough,Donegal,299,300,304,327,410,393
Crinkle (Crinkill),Offaly,...,...,...,...,...,682
Croagh,Limerick,...,...,...,...,222,216
Cromane,Kerry,157,136,125,139,115,116
Crookstown,Cork,353,345,320,302,285,245
Croom,Limerick,"1,090","1,009","1,056","1,045","1,157","1,159"
Crossakeel,Meath,...,...,...,...,180,181
Crossbarry,Cork,...,...,...,...,354,368
Crosshaven - Churchbay,Cork,"1,583","1,569","1,643","1,921","2,415","2,577"
Crossmolina,Mayo,"1,202","1,103",935,930,"1,061","1,044"
Crusheen,Clare,...,...,...,377,467,543
Culdaff,Donegal,...,...,182,155,264,237
Daingean,Offaly,641,679,777,"1,056","1,037","1,077"
Danescastle,Wexford,...,...,168,218,306,258
Delvin,Westmeath,305,305,271,416,697,740
Derrinturn,Kildare,553,544,791,"1,138","1,541","1,602"
Donabate,Fingal,"1,104","1,868","3,854","5,499","6,778","7,443"
Donard,Wicklow,165,162,201,182,187,196
Donaskeigh,Tipperary,...,...,...,...,147,144
Donegal,Donegal,"2,193","2,296","2,453","2,339","2,607","2,618"
Doneraile,Cork,815,761,800,759,757,780
Donore,Meath,277,293,334,728,692,760
Doohamlat (Doohamlet),Monaghan,...,...,...,...,...,257
Doohooma (Dumha Thuama),Mayo,...,...,...,...,...,112
Doon,Limerick,397,388,407,439,509,516
Doonbeg,Clare,225,220,206,228,272,262
Drangan,Tipperary,...,...,...,...,136,145
Drimoleague,Cork,344,339,363,436,468,451
Drogheda,Louth / Meath,"24,656","25,282","31,020","35,090","38,578","40,956"
Droichead Nua (Newbridge),Kildare,"12,069","13,363","16,739","18,520","21,561","22,742"
Dromahair,Leitrim,329,346,312,503,748,808
Dromina,Cork,229,207,190,213,269,275
Dromineer,Tipperary,...,...,...,118,113,102
Dromiskin,Louth,443,629,949,992,"1,115","1,195"
Drommahane,Cork,622,540,548,801,872,959
Dromore West,Sligo,...,...,...,...,218,227
Drumcollogher,Limerick,387,485,496,524,548,518
Drumconrath,Meath,345,351,389,405,370,345
Drumkeen,Donegal,...,...,...,...,151,193
Drumkeeran,Leitrim,244,220,242,249,252,220
Drumlish,Longford,275,274,277,429,835,931
Drumod,Leitrim,...,...,...,210,432,555
Drumshanbo,Leitrim,588,634,623,665,857,902
Drumsna,Leitrim,160,143,173,217,247,240
Duagh,Kerry,...,...,...,...,209,222
Dublin (Baile Átha Cliath),Dublin City / South Dublin / Dún Laoghaire-Rathdown / Fingal,"929,090","952,692","1,004,614","1,045,769","1,110,627","1,173,179"
Duleek,Meath,"1,718","1,731","2,173","3,236","3,988","4,219"
Dunboyne,Meath,"2,392","3,080","5,363","5,713","6,959","7,272"
Duncannon,Wexford,339,318,303,291,328,305
Duncormick,Wexford,...,...,...,...,...,116
Dundalk,Louth,"30,061","30,195","32,505","35,085","37,816","39,004"
Dunderrow,Cork,...,...,...,...,197,208
Dunderry,Meath,...,...,...,...,186,170
Dundrum,Tipperary,247,219,191,191,220,165
Dunfanaghy,Donegal,280,290,293,316,312,298
Dungarvan,Waterford,"6,920","7,175","7,452","8,362","9,427","9,227"
Dunhill,Waterford,...,...,...,177,209,216
Dunkineely,Donegal,410,395,353,363,375,361
Dunlavin,Wicklow,720,693,814,849,830,838
Dunleer,Louth,"1,104",988,"1,014","1,449","1,786","1,822"
Dunmanway,Cork,"1,404","1,427","1,532","1,522","1,585","1,655"
Dunmore,Galway,427,445,594,614,577,600
Dunmore East,Waterford,"1,038","1,430","1,750","1,547","1,559","1,808"
Dunshaughlin,Meath,"1,275","2,139","3,063","3,384","3,903","4,035"
Durrow,Laois,721,696,717,811,843,835
Durrus,Cork,188,204,283,313,334,305
Easky,Sligo,165,174,211,240,245,239
Edenderry,Offaly,"3,742","3,825","4,559","5,888","6,977","7,359"
Elphin,Roscommon,525,545,527,591,613,565
Emly,Tipperary,334,324,278,293,348,302
Emo,Laois,...,231,220,225,245,257
Emyvale,Monaghan,479,484,583,683,696,701
Enfield,Meath,436,566,"1,072","2,161","2,929","3,239"
Ennis,Clare,"16,058","17,726","22,051","24,253","25,360","25,276"
Enniscorthy,Wexford,"7,655","7,640","8,964","9,538","10,838","11,381"
Enniskerry,Wicklow,"1,238","1,275","1,904","1,881","1,811","1,889"
Ennistymon,Clare,917,920,881,813,957,"1,045"
Erril,Laois,...,...,...,158,196,182
Eyrecourt,Galway,358,337,354,292,264,252
Fahan,Donegal,309,284,338,417,569,588
Farran,Cork,332,331,368,338,335,345
Feakle,Clare,161,159,149,122,113,105
Fedamore,Limerick,...,...,...,215,298,329
Fenit,Kerry,403,390,433,435,527,538
Fennagh,Carlow,...,...,...,...,384,402
Ferbane,Offaly,"1,285","1,270","1,198","1,164","1,165","1,191"
Fermoy,Cork,"4,462","4,469","4,804","5,873","6,489","6,585"
Ferns,Wexford,859,915,985,954,"1,362","1,415"
Fethard,Tipperary,"1,431","1,397","1,388","1,374","1,541","1,545"
Fethard-on-Sea,Wexford,256,290,302,326,321,311
Fiddown,Kilkenny,...,...,...,194,366,369
Fieries,Kerry,...,...,...,...,491,558
Fountainstown,Cork,812,857,852,887,894,993
Foxford,Mayo,974,944,878,"1,058","1,326","1,315"
Foynes,Limerick,650,558,491,606,542,520
Freemount,Cork,...,...,...,...,...,159
Frenchpark,Roscommon,272,290,358,454,420,454
Freshford,Kilkenny,651,632,756,734,685,662
Galbally,Limerick,244,246,235,257,238,251
Galway,Galway City / Galway,"50,853","57,363","66,163","72,729","76,778","79,934"
Garristown,Fingal,224,228,289,257,433,509
Geashill,Offaly,375,363,344,328,375,395
Glanworth,Cork,390,400,378,432,547,603
Glassan,Westmeath,212,198,216,166,198,207
Glasslough,Monaghan,305,306,296,290,348,453
Gleann Cholm Cille,Donegal,259,236,254,238,212,217
