Client ID,Uptake Rate,Likelihood Category
10667,0.735,Very Low Likelihood
10668,1.087,Very Low Likelihood
10669,9.004,Very Low Likelihood
10670,2.934,Very Low Likelihood
10671,0.134,Very Low Likelihood
10672,0.363,Very Low Likelihood
10673,2.726,Very Low Likelihood
10674,0.501,Very Low Likelihood
10675,0.231,Very Low Likelihood
10676,0.263,Very Low Likelihood
10677,1.757,Very Low Likelihood
10678,0.156,Very Low Likelihood
10679,21.819,Very Low Likelihood
10680,4.444,Very Low Likelihood
10681,0.234,Very Low Likelihood
10682,0.313,Very Low Likelihood
10683,0.183,Very Low Likelihood
10684,4.995,Very Low Likelihood
10685,0.28,Very Low Likelihood
10686,0.281,Very Low Likelihood
10687,0.143,Very Low Likelihood
10688,0.353,Very Low Likelihood
10689,1.68,Very Low Likelihood
10690,3.406,Very Low Likelihood
10691,0.147,Very Low Likelihood
10692,0.597,Very Low Likelihood
10693,0.124,Very Low Likelihood
10694,0.641,Very Low Likelihood
10695,0.31,Very Low Likelihood
10696,0.514,Very Low Likelihood
10697,0.718,Very Low Likelihood
10698,0.22,Very Low Likelihood
10699,0.169,Very Low Likelihood
10700,0.468,Very Low Likelihood
10701,0.241,Very Low Likelihood
10702,0.35,Very Low Likelihood
10703,7.239,Very Low Likelihood
10704,0.306,Very Low Likelihood
10705,0.401,Very Low Likelihood
10706,0.143,Very Low Likelihood
10707,0.246,Very Low Likelihood
10708,0.285,Very Low Likelihood
10709,4.745,Very Low Likelihood
10710,0.265,Very Low Likelihood
10711,4.996,Very Low Likelihood
10712,0.184,Very Low Likelihood
10713,1.332,Very Low Likelihood
10714,3.891,Very Low Likelihood
10715,0.081,Very Low Likelihood
10716,0.289,Very Low Likelihood
10717,0.133,Very Low Likelihood
10718,12.472,Very Low Likelihood
10719,0.802,Very Low Likelihood
10720,2.076,Very Low Likelihood
10721,2.79,Very Low Likelihood
10722,0.234,Very Low Likelihood
10723,0.118,Very Low Likelihood
10724,0.296,Very Low Likelihood
10725,7.372,Very Low Likelihood
10726,0.3,Very Low Likelihood
10727,3.832,Very Low Likelihood
10728,0.296,Very Low Likelihood
10729,0.608,Very Low Likelihood
10730,0.252,Very Low Likelihood
10731,1.239,Very Low Likelihood
10732,0.276,Very Low Likelihood
10733,0.434,Very Low Likelihood
10734,0.481,Very Low Likelihood
10735,0.171,Very Low Likelihood
10736,4.273,Very Low Likelihood
10737,0.289,Very Low Likelihood
10738,0.362,Very Low Likelihood
10739,0.419,Very Low Likelihood
10740,0.169,Very Low Likelihood
10741,0.164,Very Low Likelihood
10742,7.376,Very Low Likelihood
10743,0.262,Very Low Likelihood
10744,7.759,Very Low Likelihood
10745,2.177,Very Low Likelihood
10746,0.136,Very Low Likelihood
10747,0.11,Very Low Likelihood
10748,1.488,Very Low Likelihood
10749,0.33,Very Low Likelihood
10750,0.105,Very Low Likelihood
10751,2.914,Very Low Likelihood
10752,2.016,Very Low Likelihood
10753,0.206,Very Low Likelihood
10754,0.137,Very Low Likelihood
10755,0.391,Very Low Likelihood
10756,0.408,Very Low Likelihood
10757,99.844,Very High Likelihood
10758,6.04,Very Low Likelihood
10759,0.179,Very Low Likelihood
10760,4.452,Very Low Likelihood
10761,0.26,Very Low Likelihood
10762,0.288,Very Low Likelihood
10763,0.38,Very Low Likelihood
10764,0.672,Very Low Likelihood
10765,0.167,Very Low Likelihood
10766,3.677,Very Low Likelihood
10767,8.442,Very Low Likelihood
10768,20.076,Very Low Likelihood
10769,0.256,Very Low Likelihood
10770,0.18,Very Low Likelihood
10771,7.408,Very Low Likelihood
10772,7.762,Very Low Likelihood
10773,0.136,Very Low Likelihood
10774,0.239,Very Low Likelihood
10775,3.386,Very Low Likelihood
10776,23.184,Very Low Likelihood
10777,0.229,Very Low Likelihood
10778,3.8,Very Low Likelihood
10779,24.698,Very Low Likelihood
10780,0.129,Very Low Likelihood
10781,0.214,Very Low Likelihood
10782,3.047,Very Low Likelihood
10783,3.51,Very Low Likelihood
10784,5.006,Very Low Likelihood
10785,0.699,Very Low Likelihood
10786,0.357,Very Low Likelihood
10787,0.171,Very Low Likelihood
10788,4.541,Very Low Likelihood
10789,0.183,Very Low Likelihood
10790,0.247,Very Low Likelihood
10791,0.306,Very Low Likelihood
10792,0.252,Very Low Likelihood
10793,1.651,Very Low Likelihood
10794,11.992,Very Low Likelihood
10795,6.261,Very Low Likelihood
10796,2.144,Very Low Likelihood
10797,0.315,Very Low Likelihood
10798,2.43,Very Low Likelihood
10799,3.512,Very Low Likelihood
10800,0.316,Very Low Likelihood
10801,0.28,Very Low Likelihood
10802,5.084,Very Low Likelihood
10803,3.38,Very Low Likelihood
10804,0.225,Very Low Likelihood
10805,0.388,Very Low Likelihood
10806,0.215,Very Low Likelihood
10807,0.192,Very Low Likelihood
10808,0.252,Very Low Likelihood
10809,3.879,Very Low Likelihood
10810,0.135,Very Low Likelihood
10811,0.137,Very Low Likelihood
10812,0.231,Very Low Likelihood
10813,0.769,Very Low Likelihood
10814,0.252,Very Low Likelihood
10815,0.183,Very Low Likelihood
10816,0.117,Very Low Likelihood
10817,5.138,Very Low Likelihood
10818,1.358,Very Low Likelihood
10819,2.09,Very Low Likelihood
10820,0.125,Very Low Likelihood
10821,0.213,Very Low Likelihood
10822,0.169,Very Low Likelihood
10823,0.215,Very Low Likelihood
10824,0.167,Very Low Likelihood
10825,0.521,Very Low Likelihood
10826,0.082,Very Low Likelihood
10827,0.221,Very Low Likelihood
10828,0.338,Very Low Likelihood
10829,0.256,Very Low Likelihood
10830,7.29,Very Low Likelihood
10831,0.313,Very Low Likelihood
10832,0.452,Very Low Likelihood
10833,0.134,Very Low Likelihood
10834,0.633,Very Low Likelihood
10835,0.254,Very Low Likelihood
10836,3.064,Very Low Likelihood
10837,4.225,Very Low Likelihood
10838,3.61,Very Low Likelihood
10839,0.621,Very Low Likelihood
10840,0.172,Very Low Likelihood
10841,3.091,Very Low Likelihood
10842,0.488,Very Low Likelihood
10843,0.282,Very Low Likelihood
10844,0.406,Very Low Likelihood
10845,0.27,Very Low Likelihood
10846,0.25,Very Low Likelihood
10847,0.07,Very Low Likelihood
10848,0.219,Very Low Likelihood
10849,0.338,Very Low Likelihood
10850,0.324,Very Low Likelihood
10851,0.401,Very Low Likelihood
10852,1.853,Very Low Likelihood
10853,2.456,Very Low Likelihood
10854,0.276,Very Low Likelihood
10855,5.26,Very Low Likelihood
10856,0.236,Very Low Likelihood
10857,0.138,Very Low Likelihood
10858,0.183,Very Low Likelihood
10859,0.6,Very Low Likelihood
10860,0.178,Very Low Likelihood
10861,0.421,Very Low Likelihood
10862,0.224,Very Low Likelihood
10863,2.454,Very Low Likelihood
10864,3.75,Very Low Likelihood
10865,1.061,Very Low Likelihood
10866,0.217,Very Low Likelihood
10867,0.185,Very Low Likelihood
10868,0.371,Very Low Likelihood
10869,0.63,Very Low Likelihood
10870,0.415,Very Low Likelihood
10871,4.403,Very Low Likelihood
10872,57.096,Medium Likelihood
10873,0.143,Very Low Likelihood
10874,0.189,Very Low Likelihood
10875,0.363,Very Low Likelihood
10876,0.164,Very Low Likelihood
10877,0.267,Very Low Likelihood
10878,0.264,Very Low Likelihood
10879,0.179,Very Low Likelihood
10880,3.684,Very Low Likelihood
10881,0.165,Very Low Likelihood
10882,0.261,Very Low Likelihood
10883,20.399,Very Low Likelihood
10884,0.446,Very Low Likelihood
10885,0.288,Very Low Likelihood
10886,6.024,Very Low Likelihood
10887,0.223,Very Low Likelihood
10888,0.434,Very Low Likelihood
10889,0.328,Very Low Likelihood
10890,0.185,Very Low Likelihood
10891,0.396,Very Low Likelihood
10892,0.891,Very Low Likelihood
10893,6.939,Very Low Likelihood
10894,0.19,Very Low Likelihood
10895,0.266,Very Low Likelihood
10896,0.621,Very Low Likelihood
10897,5.469,Very Low Likelihood
10898,0.42,Very Low Likelihood
10899,0.101,Very Low Likelihood
10900,0.299,Very Low Likelihood
10901,0.26,Very Low Likelihood
10902,0.375,Very Low Likelihood
10903,4.026,Very Low Likelihood
10904,0.231,Very Low Likelihood
10905,5.939,Very Low Likelihood
10906,0.27,Very Low Likelihood
10907,0.264,Very Low Likelihood
10908,16.014,Very Low Likelihood
10909,0.282,Very Low Likelihood
10910,2.869,Very Low Likelihood
10911,0.252,Very Low Likelihood
10912,0.412,Very Low Likelihood
10913,2.372,Very Low Likelihood
10914,0.457,Very Low Likelihood
10915,0.287,Very Low Likelihood
10916,12.367,Very Low Likelihood
10917,0.327,Very Low Likelihood
10918,0.324,Very Low Likelihood
10919,0.221,Very Low Likelihood
10920,0.535,Very Low Likelihood
10921,2.194,Very Low Likelihood
10922,3.995,Very Low Likelihood
10923,0.245,Very Low Likelihood
10924,0.335,Very Low Likelihood
10925,0.153,Very Low Likelihood
10926,0.319,Very Low Likelihood
10927,2.397,Very Low Likelihood
10928,1.386,Very Low Likelihood
10929,0.408,Very Low Likelihood
10930,0.259,Very Low Likelihood
10931,2.105,Very Low Likelihood
10932,0.273,Very Low Likelihood
10933,0.321,Very Low Likelihood
10934,0.359,Very Low Likelihood
10935,3.49,Very Low Likelihood
10936,1.136,Very Low Likelihood
10937,49.131,Low Likelihood
10938,3.116,Very Low Likelihood
10939,0.261,Very Low Likelihood
10940,1.06,Very Low Likelihood
10941,7.583,Very Low Likelihood
10942,9.774,Very Low Likelihood
10943,1.775,Very Low Likelihood
10944,0.928,Very Low Likelihood
10945,20.133,Very Low Likelihood
10946,0.278,Very Low Likelihood
10947,0.25,Very Low Likelihood
10948,0.566,Very Low Likelihood
10949,54.038,Medium Likelihood
10950,1.631,Very Low Likelihood
10951,0.379,Very Low Likelihood
10952,1.681,Very Low Likelihood
10953,5.478,Very Low Likelihood
10954,0.737,Very Low Likelihood
10955,4.401,Very Low Likelihood
10956,0.551,Very Low Likelihood
10957,46.03,Low Likelihood
10958,1.462,Very Low Likelihood
10959,2.147,Very Low Likelihood
10960,6.567,Very Low Likelihood
10961,20.154,Very Low Likelihood
10962,3.317,Very Low Likelihood
10963,12.754,Very Low Likelihood
10964,0.658,Very Low Likelihood
10965,61.507,Medium Likelihood
10966,1.623,Very Low Likelihood
10967,4.389,Very Low Likelihood
10968,3.308,Very Low Likelihood
10969,9.454,Very Low Likelihood
10970,0.449,Very Low Likelihood
10971,0.675,Very Low Likelihood
10972,1.245,Very Low Likelihood
10973,51.078,Medium Likelihood
10974,0.331,Very Low Likelihood
10975,4.719,Very Low Likelihood
10976,2.966,Very Low Likelihood
10977,59.646,Medium Likelihood
10978,1.984,Very Low Likelihood
10979,0.49,Very Low Likelihood
10980,0.179,Very Low Likelihood
10981,40.945,Low Likelihood
10982,0.173,Very Low Likelihood
10983,0.642,Very Low Likelihood
10984,1.825,Very Low Likelihood
10985,15.278,Very Low Likelihood
10986,4.209,Very Low Likelihood
10987,0.434,Very Low Likelihood
10988,4.393,Very Low Likelihood
10989,58.133,Medium Likelihood
10990,1.793,Very Low Likelihood
10991,1.536,Very Low Likelihood
10992,1.511,Very Low Likelihood
10993,66.589,Medium Likelihood
10994,0.598,Very Low Likelihood
10995,1.608,Very Low Likelihood
10996,0.398,Very Low Likelihood
10997,7.025,Very Low Likelihood
10998,0.562,Very Low Likelihood
10999,8.053,Very Low Likelihood
11000,0.602,Very Low Likelihood
11001,29.662,Low Likelihood
11002,2.547,Very Low Likelihood
11003,0.637,Very Low Likelihood
11004,10.928,Very Low Likelihood
11005,69.693,Medium Likelihood
11006,0.305,Very Low Likelihood
11007,0.302,Very Low Likelihood
11008,5.919,Very Low Likelihood
11009,8.113,Very Low Likelihood
11010,2.245,Very Low Likelihood
11011,3.313,Very Low Likelihood
11012,0.358,Very Low Likelihood
11013,25.304,Low Likelihood
11014,12.976,Very Low Likelihood
11015,1.673,Very Low Likelihood
11016,4.971,Very Low Likelihood
11017,37.251,Low Likelihood
11018,1.2,Very Low Likelihood
11019,3.414,Very Low Likelihood
11020,0.815,Very Low Likelihood
11021,13.988,Very Low Likelihood
11022,0.907,Very Low Likelihood
11023,0.311,Very Low Likelihood
11024,2.955,Very Low Likelihood
11025,62.472,Medium Likelihood
11026,2.637,Very Low Likelihood
11027,12.703,Very Low Likelihood
11028,5.738,Very Low Likelihood
11029,23.172,Very Low Likelihood
11030,3.365,Very Low Likelihood
11031,0.343,Very Low Likelihood
11032,0.475,Very Low Likelihood
11033,68.744,Medium Likelihood
11034,0.758,Very Low Likelihood
11035,0.731,Very Low Likelihood
11036,1.863,Very Low Likelihood
11037,26.691,Low Likelihood
11038,8.915,Very Low Likelihood
11039,17.19,Very Low Likelihood
11040,0.246,Very Low Likelihood
11041,26.362,Low Likelihood
11042,1.359,Very Low Likelihood
11043,12.427,Very Low Likelihood
11044,0.553,Very Low Likelihood
11045,8.652,Very Low Likelihood
11046,0.724,Very Low Likelihood
11047,7.522,Very Low Likelihood
11048,0.726,Very Low Likelihood
11049,45.159,Low Likelihood
11050,0.651,Very Low Likelihood
11051,6.56,Very Low Likelihood
11052,2.327,Very Low Likelihood
11053,27.361,Low Likelihood
11054,6.217,Very Low Likelihood
11055,0.989,Very Low Likelihood
11056,0.762,Very Low Likelihood
11057,8.493,Very Low Likelihood
11058,7.433,Very Low Likelihood
11059,0.601,Very Low Likelihood
11060,6.17,Very Low Likelihood
11061,24.677,Very Low Likelihood
11062,0.849,Very Low Likelihood
11063,2.366,Very Low Likelihood
11064,3.758,Very Low Likelihood
11065,63.786,Medium Likelihood
11066,0.58,Very Low Likelihood
11067,0.403,Very Low Likelihood
11068,2.327,Very Low Likelihood
11069,24.035,Very Low Likelihood
11070,3.448,Very Low Likelihood
11071,1.396,Very Low Likelihood
11072,2.709,Very Low Likelihood
11073,4.921,Very Low Likelihood
11074,7.615,Very Low Likelihood
11075,0.936,Very Low Likelihood
11076,19.877,Very Low Likelihood
11077,60.511,Medium Likelihood
11078,1.49,Very Low Likelihood
11079,5.236,Very Low Likelihood
11080,2.328,Very Low Likelihood
11081,38.273,Low Likelihood
11082,5.902,Very Low Likelihood
11083,1.495,Very Low Likelihood
11084,1.037,Very Low Likelihood
11085,35.007,Low Likelihood
11086,0.476,Very Low Likelihood
11087,8.401,Very Low Likelihood
11088,1.924,Very Low Likelihood
11089,41.193,Low Likelihood
11090,13.772,Very Low Likelihood
11091,0.231,Very Low Likelihood
11092,0.461,Very Low Likelihood
11093,72.183,High Likelihood
11094,0.518,Very Low Likelihood
11095,0.318,Very Low Likelihood
11096,0.227,Very Low Likelihood
11097,66.845,Medium Likelihood
11098,0.391,Very Low Likelihood
11099,0.342,Very Low Likelihood
11100,4.196,Very Low Likelihood
11101,4.259,Very Low Likelihood
11102,0.608,Very Low Likelihood
11103,0.558,Very Low Likelihood
11104,0.232,Very Low Likelihood
11105,14.377,Very Low Likelihood
11106,3.321,Very Low Likelihood
11107,2.045,Very Low Likelihood
11108,0.76,Very Low Likelihood
11109,20.342,Very Low Likelihood
11110,4.6,Very Low Likelihood
11111,1.887,Very Low Likelihood
11112,5.413,Very Low Likelihood
11113,2.1,Very Low Likelihood
11114,0.287,Very Low Likelihood
11115,1.136,Very Low Likelihood
11116,13.037,Very Low Likelihood
11117,4.361,Very Low Likelihood
11118,3.489,Very Low Likelihood
11119,1.835,Very Low Likelihood
11120,9.083,Very Low Likelihood
11121,64.054,Medium Likelihood
11122,3.721,Very Low Likelihood
11123,1.167,Very Low Likelihood
11124,1.642,Very Low Likelihood
11125,17.554,Very Low Likelihood
11126,8.26,Very Low Likelihood
11127,2.102,Very Low Likelihood
11128,0.535,Very Low Likelihood
11129,6.64,Very Low Likelihood
11130,1.373,Very Low Likelihood
11131,0.264,Very Low Likelihood
11132,1.069,Very Low Likelihood
11133,47.186,Low Likelihood
11134,1.298,Very Low Likelihood
11135,4.002,Very Low Likelihood
11136,8.842,Very Low Likelihood
11137,57.32,Medium Likelihood
11138,0.653,Very Low Likelihood
11139,11.16,Very Low Likelihood
11140,1.529,Very Low Likelihood
11141,61.61,Medium Likelihood
11142,2.766,Very Low Likelihood
11143,10.44,Very Low Likelihood
11144,4.987,Very Low Likelihood
11145,9.532,Very Low Likelihood
11146,0.875,Very Low Likelihood
11147,0.352,Very Low Likelihood
11148,0.853,Very Low Likelihood
11149,28.883,Low Likelihood
11150,1.546,Very Low Likelihood
11151,0.559,Very Low Likelihood
11152,0.601,Very Low Likelihood
11153,18.692,Very Low Likelihood
11154,3.728,Very Low Likelihood
11155,0.711,Very Low Likelihood
11156,1.004,Very Low Likelihood
11157,25.221,Low Likelihood
11158,0.629,Very Low Likelihood
11159,5.407,Very Low Likelihood
11160,0.65,Very Low Likelihood
11161,43.341,Low Likelihood
11162,0.35,Very Low Likelihood
11163,5.753,Very Low Likelihood
11164,4.731,Very Low Likelihood
11165,34.243,Low Likelihood
11166,0.211,Very Low Likelihood
11167,2.812,Very Low Likelihood
11168,2.727,Very Low Likelihood
11169,60.057,Medium Likelihood
11170,3.221,Very Low Likelihood
11171,0.641,Very Low Likelihood
11172,0.268,Very Low Likelihood
11173,53.06,Medium Likelihood
11174,8.807,Very Low Likelihood
11175,3.683,Very Low Likelihood
11176,0.276,Very Low Likelihood
11177,11.129,Very Low Likelihood
11178,2.736,Very Low Likelihood
11179,12.896,Very Low Likelihood
11180,4.231,Very Low Likelihood
11181,18.226,Very Low Likelihood
11182,7.878,Very Low Likelihood
11183,10.984,Very Low Likelihood
11184,6.434,Very Low Likelihood
11185,19.503,Very Low Likelihood
11186,8.671,Very Low Likelihood
11187,7.558,Very Low Likelihood
11188,18.449,Very Low Likelihood
11189,53.403,Medium Likelihood
11190,1.253,Very Low Likelihood
11191,6.896,Very Low Likelihood
11192,10.699,Very Low Likelihood
11193,5.82,Very Low Likelihood
11194,5.952,Very Low Likelihood
11195,0.444,Very Low Likelihood
11196,0.616,Very Low Likelihood
11197,17.422,Very Low Likelihood
11198,0.322,Very Low Likelihood
11199,5.812,Very Low Likelihood
11200,3.319,Very Low Likelihood
11201,9.869,Very Low Likelihood
11202,2.284,Very Low Likelihood
11203,0.655,Very Low Likelihood
11204,4.882,Very Low Likelihood
11205,72.067,High Likelihood
11206,11.475,Very Low Likelihood
11207,4.204,Very Low Likelihood
11208,2.419,Very Low Likelihood
11209,3.079,Very Low Likelihood
11210,3.244,Very Low Likelihood
11211,0.814,Very Low Likelihood
11212,8.493,Very Low Likelihood
11213,5.666,Very Low Likelihood
11214,3.218,Very Low Likelihood
11215,0.152,Very Low Likelihood
11216,0.534,Very Low Likelihood
11217,23.684,Very Low Likelihood
11218,7.806,Very Low Likelihood
11219,0.97,Very Low Likelihood
11220,1.074,Very Low Likelihood
11221,66.495,Medium Likelihood
11222,7.313,Very Low Likelihood
11223,6.255,Very Low Likelihood
11224,7.234,Very Low Likelihood
11225,15.585,Very Low Likelihood
11226,0.29,Very Low Likelihood
11227,0.594,Very Low Likelihood
11228,3.041,Very Low Likelihood
11229,58.236,Medium Likelihood
11230,11.433,Very Low Likelihood
11231,2.704,Very Low Likelihood
11232,1.753,Very Low Likelihood
11233,15.739,Very Low Likelihood
11234,1.137,Very Low Likelihood
11235,10.137,Very Low Likelihood
11236,5.67,Very Low Likelihood
11237,48.462,Low Likelihood
11238,0.926,Very Low Likelihood
11239,12.033,Very Low Likelihood
11240,0.73,Very Low Likelihood
11241,20.049,Very Low Likelihood
11242,8.691,Very Low Likelihood
11243,4.533,Very Low Likelihood
11244,17.893,Very Low Likelihood
11245,20.524,Very Low Likelihood
11246,2.249,Very Low Likelihood
11247,2.271,Very Low Likelihood
11248,0.652,Very Low Likelihood
11249,47.279,Low Likelihood
11250,0.438,Very Low Likelihood
11251,0.945,Very Low Likelihood
11252,4.844,Very Low Likelihood
11253,54.071,Medium Likelihood
11254,4.419,Very Low Likelihood
11255,1.135,Very Low Likelihood
11256,0.208,Very Low Likelihood
11257,40.423,Low Likelihood
11258,4.679,Very Low Likelihood
11259,5.696,Very Low Likelihood
11260,0.296,Very Low Likelihood
11261,10.026,Very Low Likelihood
11262,0.403,Very Low Likelihood
11263,0.853,Very Low Likelihood
11264,2.665,Very Low Likelihood
11265,2.957,Very Low Likelihood
11266,1.689,Very Low Likelihood
11267,1.569,Very Low Likelihood
11268,0.251,Very Low Likelihood
11269,3.876,Very Low Likelihood
11270,1.653,Very Low Likelihood
11271,3.33,Very Low Likelihood
11272,0.493,Very Low Likelihood
11273,11.796,Very Low Likelihood
11274,0.93,Very Low Likelihood
11275,6.92,Very Low Likelihood
11276,0.294,Very Low Likelihood
11277,9.488,Very Low Likelihood
11278,4.896,Very Low Likelihood
11279,0.181,Very Low Likelihood
11280,9.316,Very Low Likelihood
11281,14.271,Very Low Likelihood
11282,1.026,Very Low Likelihood
11283,0.797,Very Low Likelihood
11284,0.54,Very Low Likelihood
11285,24.725,Very Low Likelihood
11286,0.622,Very Low Likelihood
11287,5.641,Very Low Likelihood
11288,11.849,Very Low Likelihood
11289,34.717,Low Likelihood
11290,7.205,Very Low Likelihood
11291,0.361,Very Low Likelihood
11292,1.749,Very Low Likelihood
11293,5.338,Very Low Likelihood
11294,4.537,Very Low Likelihood
11295,0.43,Very Low Likelihood
11296,0.224,Very Low Likelihood
11297,58.224,Medium Likelihood
11298,4.313,Very Low Likelihood
11299,1.312,Very Low Likelihood
11300,7.739,Very Low Likelihood
11301,20.006,Very Low Likelihood
11302,0.209,Very Low Likelihood
11303,0.202,Very Low Likelihood
11304,5.533,Very Low Likelihood
11305,6.097,Very Low Likelihood
11306,0.506,Very Low Likelihood
11307,4.116,Very Low Likelihood
11308,6.274,Very Low Likelihood
11309,52.741,Medium Likelihood
11310,9.08,Very Low Likelihood
11311,0.435,Very Low Likelihood
11312,0.369,Very Low Likelihood
11313,2.869,Very Low Likelihood
11314,3.437,Very Low Likelihood
11315,1.449,Very Low Likelihood
11316,1.015,Very Low Likelihood
11317,4.075,Very Low Likelihood
11318,8.288,Very Low Likelihood
11319,3.248,Very Low Likelihood
11320,0.881,Very Low Likelihood
11321,38.434,Low Likelihood
11322,18.479,Very Low Likelihood
11323,1.29,Very Low Likelihood
11324,0.731,Very Low Likelihood
11325,41.261,Low Likelihood
11326,0.268,Very Low Likelihood
11327,2.011,Very Low Likelihood
11328,0.901,Very Low Likelihood
11329,36.618,Low Likelihood
11330,0.297,Very Low Likelihood
11331,0.57,Very Low Likelihood
