Client ID,Uptake Rate,Likelihood Category
11332,0.731,Very Low Likelihood
11333,47.805,Low Likelihood
11334,5.411,Very Low Likelihood
11335,2.761,Very Low Likelihood
11336,4.607,Very Low Likelihood
11337,7.799,Very Low Likelihood
11338,2.854,Very Low Likelihood
11339,2.531,Very Low Likelihood
11340,2.613,Very Low Likelihood
11341,14.417,Very Low Likelihood
11342,0.678,Very Low Likelihood
11343,5.585,Very Low Likelihood
11344,0.288,Very Low Likelihood
11345,30.903,Low Likelihood
11346,0.609,Very Low Likelihood
11347,2.927,Very Low Likelihood
11348,0.433,Very Low Likelihood
11349,61.289,Medium Likelihood
11350,0.317,Very Low Likelihood
11351,0.25,Very Low Likelihood
11352,1.938,Very Low Likelihood
11353,45.735,Low Likelihood
11354,0.329,Very Low Likelihood
11355,0.614,Very Low Likelihood
11356,2.958,Very Low Likelihood
11357,47.232,Low Likelihood
11358,0.391,Very Low Likelihood
11359,9.265,Very Low Likelihood
11360,0.684,Very Low Likelihood
11361,62.385,Medium Likelihood
11362,9.041,Very Low Likelihood
11363,1.191,Very Low Likelihood
11364,0.754,Very Low Likelihood
11365,63.352,Medium Likelihood
11366,7.874,Very Low Likelihood
11367,2.588,Very Low Likelihood
11368,1.569,Very Low Likelihood
11369,8.742,Very Low Likelihood
11370,0.835,Very Low Likelihood
11371,4.816,Very Low Likelihood
11372,0.121,Very Low Likelihood
11373,26.815,Low Likelihood
11374,0.596,Very Low Likelihood
11375,10.778,Very Low Likelihood
11376,1.077,Very Low Likelihood
11377,3.744,Very Low Likelihood
11378,0.305,Very Low Likelihood
11379,1.994,Very Low Likelihood
11380,0.129,Very Low Likelihood
11381,26.923,Low Likelihood
11382,10.218,Very Low Likelihood
11383,1.48,Very Low Likelihood
11384,10.451,Very Low Likelihood
11385,9.889,Very Low Likelihood
11386,4.913,Very Low Likelihood
11387,5.841,Very Low Likelihood
11388,0.441,Very Low Likelihood
11389,27.287,Low Likelihood
11390,0.596,Very Low Likelihood
11391,0.564,Very Low Likelihood
11392,1.386,Very Low Likelihood
11393,11.088,Very Low Likelihood
11394,6.455,Very Low Likelihood
11395,1.157,Very Low Likelihood
11396,4.551,Very Low Likelihood
11397,22.404,Very Low Likelihood
11398,5.838,Very Low Likelihood
11399,0.699,Very Low Likelihood
11400,5.269,Very Low Likelihood
11401,50.273,Medium Likelihood
11402,0.689,Very Low Likelihood
11403,3.004,Very Low Likelihood
11404,0.802,Very Low Likelihood
11405,17.934,Very Low Likelihood
11406,7.456,Very Low Likelihood
11407,0.245,Very Low Likelihood
11408,2.391,Very Low Likelihood
11409,46.384,Low Likelihood
11410,13.741,Very Low Likelihood
11411,1.719,Very Low Likelihood
11412,11.842,Very Low Likelihood
11413,14.143,Very Low Likelihood
11414,2.37,Very Low Likelihood
11415,2.107,Very Low Likelihood
11416,7.194,Very Low Likelihood
11417,32.629,Low Likelihood
11418,0.467,Very Low Likelihood
11419,0.742,Very Low Likelihood
11420,2.624,Very Low Likelihood
11421,64.389,Medium Likelihood
11422,3.083,Very Low Likelihood
11423,1.283,Very Low Likelihood
11424,0.534,Very Low Likelihood
11425,63.837,Medium Likelihood
11426,7.316,Very Low Likelihood
11427,11.309,Very Low Likelihood
11428,5.765,Very Low Likelihood
11429,35.231,Low Likelihood
11430,1.375,Very Low Likelihood
11431,1.979,Very Low Likelihood
11432,0.923,Very Low Likelihood
11433,68.979,Medium Likelihood
11434,0.423,Very Low Likelihood
11435,7.367,Very Low Likelihood
11436,0.472,Very Low Likelihood
11437,9.782,Very Low Likelihood
11438,0.73,Very Low Likelihood
11439,0.548,Very Low Likelihood
11440,1.312,Very Low Likelihood
11441,62.523,Medium Likelihood
11442,0.347,Very Low Likelihood
11443,9.649,Very Low Likelihood
11444,6.343,Very Low Likelihood
11445,67.931,Medium Likelihood
11446,6.102,Very Low Likelihood
11447,5.985,Very Low Likelihood
11448,0.455,Very Low Likelihood
11449,32.494,Low Likelihood
11450,1.644,Very Low Likelihood
11451,2.283,Very Low Likelihood
11452,3.933,Very Low Likelihood
11453,24.487,Very Low Likelihood
11454,1.786,Very Low Likelihood
11455,6.882,Very Low Likelihood
11456,0.236,Very Low Likelihood
11457,3.163,Very Low Likelihood
11458,0.647,Very Low Likelihood
11459,3.346,Very Low Likelihood
11460,0.814,Very Low Likelihood
11461,16.445,Very Low Likelihood
11462,0.85,Very Low Likelihood
11463,1.43,Very Low Likelihood
11464,2.964,Very Low Likelihood
11465,66.105,Medium Likelihood
11466,0.694,Very Low Likelihood
11467,4.054,Very Low Likelihood
11468,0.791,Very Low Likelihood
11469,49.457,Low Likelihood
11470,5.915,Very Low Likelihood
11471,3.82,Very Low Likelihood
11472,3.096,Very Low Likelihood
11473,7.857,Very Low Likelihood
11474,0.573,Very Low Likelihood
11475,3.326,Very Low Likelihood
11476,5.33,Very Low Likelihood
11477,20.377,Very Low Likelihood
11478,1.199,Very Low Likelihood
11479,2.344,Very Low Likelihood
11480,0.277,Very Low Likelihood
11481,66.008,Medium Likelihood
11482,8.037,Very Low Likelihood
11483,1.127,Very Low Likelihood
11484,1.136,Very Low Likelihood
11485,25.339,Low Likelihood
11486,9.593,Very Low Likelihood
11487,5.825,Very Low Likelihood
11488,3.05,Very Low Likelihood
11489,23.918,Very Low Likelihood
11490,0.634,Very Low Likelihood
11491,0.363,Very Low Likelihood
11492,5.128,Very Low Likelihood
11493,17.076,Very Low Likelihood
11494,3.939,Very Low Likelihood
11495,0.893,Very Low Likelihood
11496,0.384,Very Low Likelihood
11497,16.744,Very Low Likelihood
11498,7.851,Very Low Likelihood
11499,9.416,Very Low Likelihood
11500,3.847,Very Low Likelihood
11501,23.089,Very Low Likelihood
11502,1.661,Very Low Likelihood
11503,5.052,Very Low Likelihood
11504,2.448,Very Low Likelihood
11505,3.591,Very Low Likelihood
11506,0.344,Very Low Likelihood
11507,4.197,Very Low Likelihood
11508,0.951,Very Low Likelihood
11509,60.492,Medium Likelihood
11510,1.73,Very Low Likelihood
11511,0.967,Very Low Likelihood
11512,0.372,Very Low Likelihood
11513,12.09,Very Low Likelihood
11514,0.698,Very Low Likelihood
11515,4.474,Very Low Likelihood
11516,4.971,Very Low Likelihood
11517,50.57,Medium Likelihood
11518,2.647,Very Low Likelihood
11519,7.492,Very Low Likelihood
11520,1.587,Very Low Likelihood
11521,36.437,Low Likelihood
11522,2.369,Very Low Likelihood
11523,1.405,Very Low Likelihood
11524,0.58,Very Low Likelihood
11525,15.159,Very Low Likelihood
11526,0.66,Very Low Likelihood
11527,0.496,Very Low Likelihood
11528,6.482,Very Low Likelihood
11529,12.587,Very Low Likelihood
11530,0.304,Very Low Likelihood
11531,0.813,Very Low Likelihood
11532,0.862,Very Low Likelihood
11533,35.751,Low Likelihood
11534,0.706,Very Low Likelihood
11535,3.358,Very Low Likelihood
11536,0.413,Very Low Likelihood
11537,31.237,Low Likelihood
11538,2.796,Very Low Likelihood
11539,4.005,Very Low Likelihood
11540,0.826,Very Low Likelihood
11541,42.453,Low Likelihood
11542,14.566,Very Low Likelihood
11543,1.671,Very Low Likelihood
11544,0.223,Very Low Likelihood
11545,40.019,Low Likelihood
11546,1.808,Very Low Likelihood
11547,5.151,Very Low Likelihood
11548,6.649,Very Low Likelihood
11549,6.757,Very Low Likelihood
11550,5.053,Very Low Likelihood
11551,0.437,Very Low Likelihood
11552,2.717,Very Low Likelihood
11553,18.098,Very Low Likelihood
11554,1.014,Very Low Likelihood
11555,1.748,Very Low Likelihood
11556,1.273,Very Low Likelihood
11557,58.733,Medium Likelihood
11558,0.528,Very Low Likelihood
11559,5.833,Very Low Likelihood
11560,2.189,Very Low Likelihood
11561,4.653,Very Low Likelihood
11562,0.371,Very Low Likelihood
11563,2.885,Very Low Likelihood
11564,0.929,Very Low Likelihood
11565,8.357,Very Low Likelihood
11566,8.732,Very Low Likelihood
11567,7.527,Very Low Likelihood
11568,4.074,Very Low Likelihood
11569,29.495,Low Likelihood
11570,13.522,Very Low Likelihood
11571,3.717,Very Low Likelihood
11572,1.652,Very Low Likelihood
11573,5.049,Very Low Likelihood
11574,5.479,Very Low Likelihood
11575,2.425,Very Low Likelihood
11576,1.551,Very Low Likelihood
11577,2.708,Very Low Likelihood
11578,2.62,Very Low Likelihood
11579,4.986,Very Low Likelihood
11580,0.954,Very Low Likelihood
11581,5.805,Very Low Likelihood
11582,0.261,Very Low Likelihood
11583,2.543,Very Low Likelihood
11584,1.917,Very Low Likelihood
11585,47.428,Low Likelihood
11586,1.088,Very Low Likelihood
11587,2.492,Very Low Likelihood
11588,2.917,Very Low Likelihood
11589,19.55,Very Low Likelihood
11590,3.17,Very Low Likelihood
11591,3.258,Very Low Likelihood
11592,9.467,Very Low Likelihood
11593,9.802,Very Low Likelihood
11594,2.406,Very Low Likelihood
11595,1.736,Very Low Likelihood
11596,1.848,Very Low Likelihood
11597,24.82,Very Low Likelihood
11598,8.668,Very Low Likelihood
11599,0.384,Very Low Likelihood
11600,3.125,Very Low Likelihood
11601,7.404,Very Low Likelihood
11602,7.75,Very Low Likelihood
11603,0.981,Very Low Likelihood
11604,9.137,Very Low Likelihood
11605,6.589,Very Low Likelihood
11606,3.365,Very Low Likelihood
11607,0.671,Very Low Likelihood
11608,0.645,Very Low Likelihood
11609,38.443,Low Likelihood
11610,0.26,Very Low Likelihood
11611,0.55,Very Low Likelihood
11612,1.611,Very Low Likelihood
11613,48.896,Low Likelihood
11614,1.485,Very Low Likelihood
11615,11.803,Very Low Likelihood
11616,0.256,Very Low Likelihood
11617,5.53,Very Low Likelihood
11618,0.679,Very Low Likelihood
11619,0.687,Very Low Likelihood
11620,2.739,Very Low Likelihood
11621,28.017,Low Likelihood
11622,0.413,Very Low Likelihood
11623,0.433,Very Low Likelihood
11624,4.586,Very Low Likelihood
11625,45.871,Low Likelihood
11626,0.326,Very Low Likelihood
11627,11.956,Very Low Likelihood
11628,4.746,Very Low Likelihood
11629,4.798,Very Low Likelihood
11630,7.028,Very Low Likelihood
11631,1.271,Very Low Likelihood
11632,6.18,Very Low Likelihood
11633,73.335,High Likelihood
11634,0.281,Very Low Likelihood
11635,0.507,Very Low Likelihood
11636,3.044,Very Low Likelihood
11637,5.662,Very Low Likelihood
11638,4.991,Very Low Likelihood
11639,5.821,Very Low Likelihood
11640,5.414,Very Low Likelihood
11641,50.804,Medium Likelihood
11642,0.295,Very Low Likelihood
11643,11.337,Very Low Likelihood
11644,1.375,Very Low Likelihood
11645,7.694,Very Low Likelihood
11646,0.33,Very Low Likelihood
11647,1.257,Very Low Likelihood
11648,1.672,Very Low Likelihood
11649,13.17,Very Low Likelihood
11650,17.728,Very Low Likelihood
11651,0.213,Very Low Likelihood
11652,0.255,Very Low Likelihood
11653,33.606,Low Likelihood
11654,1.249,Very Low Likelihood
11655,0.395,Very Low Likelihood
11656,2.737,Very Low Likelihood
11657,3.902,Very Low Likelihood
11658,0.482,Very Low Likelihood
11659,1.419,Very Low Likelihood
11660,1.048,Very Low Likelihood
11661,38.066,Low Likelihood
11662,2.581,Very Low Likelihood
11663,0.546,Very Low Likelihood
11664,2.525,Very Low Likelihood
11665,28.203,Low Likelihood
11666,0.374,Very Low Likelihood
11667,0.727,Very Low Likelihood
11668,1.359,Very Low Likelihood
11669,30.101,Low Likelihood
11670,5.649,Very Low Likelihood
11671,15.632,Very Low Likelihood
11672,1.386,Very Low Likelihood
11673,27.111,Low Likelihood
11674,2.494,Very Low Likelihood
11675,0.292,Very Low Likelihood
11676,0.352,Very Low Likelihood
11677,8.648,Very Low Likelihood
11678,0.447,Very Low Likelihood
11679,10.084,Very Low Likelihood
11680,1.286,Very Low Likelihood
11681,13.67,Very Low Likelihood
11682,1.402,Very Low Likelihood
11683,5.456,Very Low Likelihood
11684,0.692,Very Low Likelihood
11685,18.773,Very Low Likelihood
11686,1.286,Very Low Likelihood
11687,0.378,Very Low Likelihood
11688,9.383,Very Low Likelihood
11689,14.237,Very Low Likelihood
11690,0.716,Very Low Likelihood
11691,4.514,Very Low Likelihood
11692,0.589,Very Low Likelihood
11693,25.883,Low Likelihood
11694,1.23,Very Low Likelihood
11695,2.451,Very Low Likelihood
11696,1.415,Very Low Likelihood
11697,14.052,Very Low Likelihood
11698,1.278,Very Low Likelihood
11699,1.385,Very Low Likelihood
11700,1.235,Very Low Likelihood
11701,33.999,Low Likelihood
11702,0.317,Very Low Likelihood
11703,11.556,Very Low Likelihood
11704,6.433,Very Low Likelihood
11705,23.869,Very Low Likelihood
11706,2.478,Very Low Likelihood
11707,1.557,Very Low Likelihood
11708,6.87,Very Low Likelihood
11709,44.55,Low Likelihood
11710,1.378,Very Low Likelihood
11711,0.735,Very Low Likelihood
11712,1.865,Very Low Likelihood
11713,36.162,Low Likelihood
11714,2.643,Very Low Likelihood
11715,2.38,Very Low Likelihood
11716,0.384,Very Low Likelihood
11717,26.072,Low Likelihood
11718,2.831,Very Low Likelihood
11719,7.164,Very Low Likelihood
11720,0.791,Very Low Likelihood
11721,3.83,Very Low Likelihood
11722,3.115,Very Low Likelihood
11723,5.004,Very Low Likelihood
11724,3.088,Very Low Likelihood
11725,21.724,Very Low Likelihood
11726,0.242,Very Low Likelihood
11727,0.901,Very Low Likelihood
11728,0.551,Very Low Likelihood
11729,22.033,Very Low Likelihood
11730,3.562,Very Low Likelihood
11731,3.66,Very Low Likelihood
11732,1.987,Very Low Likelihood
11733,44.395,Low Likelihood
11734,0.534,Very Low Likelihood
11735,3.203,Very Low Likelihood
11736,2.065,Very Low Likelihood
11737,33.105,Low Likelihood
11738,6.564,Very Low Likelihood
11739,3.317,Very Low Likelihood
11740,2.516,Very Low Likelihood
11741,20.383,Very Low Likelihood
11742,0.225,Very Low Likelihood
11743,6.49,Very Low Likelihood
11744,0.367,Very Low Likelihood
11745,30.36,Low Likelihood
11746,2.846,Very Low Likelihood
11747,1.716,Very Low Likelihood
11748,0.747,Very Low Likelihood
11749,68.039,Medium Likelihood
11750,13.222,Very Low Likelihood
11751,1.845,Very Low Likelihood
11752,0.509,Very Low Likelihood
11753,25.656,Low Likelihood
11754,0.639,Very Low Likelihood
11755,1.428,Very Low Likelihood
11756,4.005,Very Low Likelihood
11757,12.149,Very Low Likelihood
11758,1.297,Very Low Likelihood
11759,0.426,Very Low Likelihood
11760,6.024,Very Low Likelihood
11761,32.037,Low Likelihood
11762,6.956,Very Low Likelihood
11763,7.175,Very Low Likelihood
11764,1.018,Very Low Likelihood
11765,14.165,Very Low Likelihood
11766,4.821,Very Low Likelihood
11767,0.222,Very Low Likelihood
11768,3.079,Very Low Likelihood
11769,4.57,Very Low Likelihood
11770,1.218,Very Low Likelihood
11771,1.888,Very Low Likelihood
11772,1.185,Very Low Likelihood
11773,2.987,Very Low Likelihood
11774,0.694,Very Low Likelihood
11775,0.967,Very Low Likelihood
11776,0.366,Very Low Likelihood
11777,21.069,Very Low Likelihood
11778,0.857,Very Low Likelihood
11779,2.128,Very Low Likelihood
11780,0.276,Very Low Likelihood
11781,26.009,Low Likelihood
11782,0.28,Very Low Likelihood
11783,0.917,Very Low Likelihood
11784,2.993,Very Low Likelihood
11785,8.246,Very Low Likelihood
11786,0.217,Very Low Likelihood
11787,0.414,Very Low Likelihood
11788,1.333,Very Low Likelihood
11789,25.476,Low Likelihood
11790,2.362,Very Low Likelihood
11791,1.461,Very Low Likelihood
11792,0.669,Very Low Likelihood
11793,3.869,Very Low Likelihood
11794,0.162,Very Low Likelihood
11795,6.566,Very Low Likelihood
11796,1.35,Very Low Likelihood
11797,7.16,Very Low Likelihood
11798,5.911,Very Low Likelihood
11799,1.087,Very Low Likelihood
11800,6.599,Very Low Likelihood
11801,43.74,Low Likelihood
11802,5.197,Very Low Likelihood
11803,0.607,Very Low Likelihood
11804,1.427,Very Low Likelihood
11805,39.531,Low Likelihood
11806,2.076,Very Low Likelihood
11807,2.192,Very Low Likelihood
11808,0.189,Very Low Likelihood
11809,11.151,Very Low Likelihood
11810,4.977,Very Low Likelihood
11811,0.388,Very Low Likelihood
11812,0.951,Very Low Likelihood
11813,42.716,Low Likelihood
11814,0.689,Very Low Likelihood
11815,0.918,Very Low Likelihood
11816,1.88,Very Low Likelihood
11817,53.148,Medium Likelihood
11818,0.918,Very Low Likelihood
11819,1.305,Very Low Likelihood
11820,3.571,Very Low Likelihood
11821,5.399,Very Low Likelihood
11822,1.415,Very Low Likelihood
11823,2.783,Very Low Likelihood
11824,0.299,Very Low Likelihood
11825,12.576,Very Low Likelihood
11826,2.921,Very Low Likelihood
11827,0.717,Very Low Likelihood
11828,0.5,Very Low Likelihood
11829,9.656,Very Low Likelihood
11830,0.879,Very Low Likelihood
11831,4.704,Very Low Likelihood
11832,2.397,Very Low Likelihood
11833,15.087,Very Low Likelihood
11834,0.563,Very Low Likelihood
11835,2.544,Very Low Likelihood
11836,7.105,Very Low Likelihood
11837,4.957,Very Low Likelihood
11838,1.701,Very Low Likelihood
11839,11.915,Very Low Likelihood
11840,3.992,Very Low Likelihood
11841,62.735,Medium Likelihood
11842,0.307,Very Low Likelihood
11843,6.178,Very Low Likelihood
11844,0.172,Very Low Likelihood
11845,6.243,Very Low Likelihood
11846,7.728,Very Low Likelihood
11847,0.711,Very Low Likelihood
11848,0.764,Very Low Likelihood
11849,4.296,Very Low Likelihood
11850,0.668,Very Low Likelihood
11851,9.548,Very Low Likelihood
11852,0.163,Very Low Likelihood
11853,21.865,Very Low Likelihood
11854,1.65,Very Low Likelihood
11855,1.867,Very Low Likelihood
11856,5.263,Very Low Likelihood
11857,7.986,Very Low Likelihood
11858,2.231,Very Low Likelihood
11859,6.515,Very Low Likelihood
11860,1.341,Very Low Likelihood
11861,39.281,Low Likelihood
11862,2.888,Very Low Likelihood
11863,0.479,Very Low Likelihood
11864,0.46,Very Low Likelihood
11865,27.67,Low Likelihood
11866,0.52,Very Low Likelihood
11867,0.127,Very Low Likelihood
11868,0.656,Very Low Likelihood
11869,36.127,Low Likelihood
11870,0.471,Very Low Likelihood
11871,7.875,Very Low Likelihood
11872,4.568,Very Low Likelihood
11873,40.785,Low Likelihood
11874,0.635,Very Low Likelihood
11875,0.515,Very Low Likelihood
11876,0.144,Very Low Likelihood
11877,10.628,Very Low Likelihood
11878,1.82,Very Low Likelihood
11879,0.326,Very Low Likelihood
11880,2.139,Very Low Likelihood
11881,61.842,Medium Likelihood
11882,1.122,Very Low Likelihood
11883,7.695,Very Low Likelihood
11884,0.552,Very Low Likelihood
11885,38.355,Low Likelihood
11886,0.736,Very Low Likelihood
11887,5.345,Very Low Likelihood
11888,2.265,Very Low Likelihood
11889,6.947,Very Low Likelihood
11890,0.874,Very Low Likelihood
11891,0.884,Very Low Likelihood
11892,0.915,Very Low Likelihood
11893,16.149,Very Low Likelihood
11894,2.798,Very Low Likelihood
11895,0.315,Very Low Likelihood
11896,0.825,Very Low Likelihood
11897,6.389,Very Low Likelihood
11898,1.019,Very Low Likelihood
11899,7.259,Very Low Likelihood
11900,0.836,Very Low Likelihood
11901,53.64,Medium Likelihood
11902,0.292,Very Low Likelihood
11903,2.548,Very Low Likelihood
11904,7.971,Very Low Likelihood
11905,45.771,Low Likelihood
11906,3.776,Very Low Likelihood
11907,0.613,Very Low Likelihood
11908,1.213,Very Low Likelihood
11909,61.394,Medium Likelihood
11910,0.263,Very Low Likelihood
11911,7.636,Very Low Likelihood
11912,0.223,Very Low Likelihood
11913,30.37,Low Likelihood
11914,0.137,Very Low Likelihood
11915,2.413,Very Low Likelihood
11916,9.031,Very Low Likelihood
11917,6.149,Very Low Likelihood
11918,1.331,Very Low Likelihood
11919,1.726,Very Low Likelihood
11920,8.014,Very Low Likelihood
11921,25.478,Low Likelihood
11922,0.168,Very Low Likelihood
11923,6.613,Very Low Likelihood
11924,0.36,Very Low Likelihood
11925,17.057,Very Low Likelihood
11926,0.283,Very Low Likelihood
11927,10.39,Very Low Likelihood
11928,0.664,Very Low Likelihood
11929,2.245,Very Low Likelihood
11930,0.748,Very Low Likelihood
11931,0.366,Very Low Likelihood
11932,0.928,Very Low Likelihood
11933,12.68,Very Low Likelihood
11934,1.263,Very Low Likelihood
11935,3.507,Very Low Likelihood
11936,2.294,Very Low Likelihood
11937,28.428,Low Likelihood
11938,0.366,Very Low Likelihood
11939,2.652,Very Low Likelihood
11940,0.369,Very Low Likelihood
11941,7.908,Very Low Likelihood
11942,0.821,Very Low Likelihood
11943,0.339,Very Low Likelihood
11944,1.829,Very Low Likelihood
11945,56.861,Medium Likelihood
11946,1.441,Very Low Likelihood
11947,1.074,Very Low Likelihood
11948,4.249,Very Low Likelihood
11949,43.47,Low Likelihood
11950,4.556,Very Low Likelihood
11951,8.306,Very Low Likelihood
11952,0.482,Very Low Likelihood
11953,36.814,Low Likelihood
11954,1.83,Very Low Likelihood
11955,4.497,Very Low Likelihood
11956,7.267,Very Low Likelihood
11957,40.191,Low Likelihood
11958,7.474,Very Low Likelihood
11959,1.951,Very Low Likelihood
11960,1.024,Very Low Likelihood
11961,26.663,Low Likelihood
11962,11.689,Very Low Likelihood
11963,2.187,Very Low Likelihood
11964,0.677,Very Low Likelihood
11965,30.536,Low Likelihood
11966,6.607,Very Low Likelihood
11967,1.049,Very Low Likelihood
11968,1.208,Very Low Likelihood
11969,8.146,Very Low Likelihood
11970,0.217,Very Low Likelihood
11971,1.31,Very Low Likelihood
11972,1.713,Very Low Likelihood
11973,56.391,Medium Likelihood
11974,0.461,Very Low Likelihood
11975,1.041,Very Low Likelihood
11976,3.976,Very Low Likelihood
11977,1.731,Very Low Likelihood
11978,6.426,Very Low Likelihood
11979,0.373,Very Low Likelihood
11980,0.339,Very Low Likelihood
11981,10.738,Very Low Likelihood
11982,1.106,Very Low Likelihood
11983,1.759,Very Low Likelihood
11984,2.576,Very Low Likelihood
11985,7.983,Very Low Likelihood
11986,0.117,Very Low Likelihood
11987,0.533,Very Low Likelihood
11988,0.927,Very Low Likelihood
11989,25.065,Low Likelihood
11990,0.577,Very Low Likelihood
11991,2.626,Very Low Likelihood
11992,2.922,Very Low Likelihood
11993,36.265,Low Likelihood
11994,0.522,Very Low Likelihood
11995,1.47,Very Low Likelihood
11996,1.483,Very Low Likelihood
11997,33.844,Low Likelihood
11998,0.3,Very Low Likelihood
11999,0.447,Very Low Likelihood
12000,1.094,Very Low Likelihood
